,date,confer_num,confer_name,con_name_kr,speaking
33,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,한미 워킹그룹이 사실 여러 가지 옥상옥 그다음에 실질적인 남북관계의 주권적 상황이나 또는 실무적으로 대북 제재와 무관하게 할 수 있는 것도 좀 통제하고 부정적인 요소가 있다는 지적이 있었는데 이번에 종료키로 논의를 시작한 것에 대해서 통일부장관으로서는 긍정적으로 평가하십니까?      
34,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"PPT 한번 보시면, CTR 알고 계시지요? 협력적 위협감축 프로그램 조치라고 해석을 하는데 이게 사실은 구소련이 붕괴되고 나서 구소련의 핵무기를 폐기하는 과정, 예를 들면 카자흐스탄이나 우크라이나 등등에 핵무기가 산재해 있었기 때문에 이것을 해결하는 과정에서 미국이 했던 프로그램인데 이것 잘 알고 계시지요, 장관님께서도?      "
35,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"이게 성과를 보면 비활성화된 핵탄두 6382개 그다음에 핵무기 투발수단 1400개 그다음에 고농축우라늄 200t을 제거하는 성과를 거두었습니다. 그리고 실제로 2만 명이 넘는 종사 과학자들을 민수 분야로, 민간 분야로 전환을 했거든요.    그런데 다만 한계가 이 CTR 프로그램이 대량살상무기 폐기에 대한 인력 지원에 한정됐기 때문에 지속적으로 이어지지 못했다는 점 그다음에 우크라이나 사태에서 드러난 것처럼 여러 가지 안전보장에 한계도 있다는 지적이 있는데 이 문제에 대해서는 어떻게 보세요?       "
36,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,"잘 얘기하셨는데요. 한반도형 CTR 이게 중요한 게요 미국에서는 공화․민주 양당이 넌-루거 프로그램에 합의를 해서……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 진행을 했고요. 그다음에 바이든 대통령도 상원의원 시절에 미국 역사상 가장 효율적인 국가안보 지출이라고 했습니다, 이 CTR 관련해서.    저는 우리 한국이 북한의 핵 위협을 제거하고 평화로운 남북관계를 만들기 위해서 한반도형 CTR, 지금 장관께서 얘기하시는 한반도형 CTR을 연구기관 그다음에 정부 그다음에 의회하고 삼각체제로 해서 지속적으로 발전시켜 나갈 필요가 있다, 또 필요하다면 미국 의회 쪽과 적극적으로 협력해야 될 필요도 있다고 생각하는데 이 문제에 대해서 지속적으로 연구를 해 주시면 좋겠습니다.       "
37,2021-06-22,51074,국회본회의_제388회_제3차,홍익표,고맙습니다.   경청해 주셔서 감사합니다. 漠杳     (시각자료는 전자회의록에 게재함)      
38,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"존경하는 국민 여러분!    박병석 국회의장과 선배․동료 의원 여러분!    그리고 김부겸 국무총리를 비롯한 국무위원 여러분!   국민의힘 국민통합위원장을 맡고 있는 정운천 의원입니다.   오늘 저는 극단의 분열로 치닫고 있는 대한민국의 현실을 진단해 보고 국민통합 방안이 무엇인지 토론해 보고자 합니다.   총리님 나와 주십시오.   총리께서는 대구에서 지역주의를 극복하고 국민통합을 신념으로 정치를 해 오셨고 총리 임명 전까지 민주당 국민통합위원장으로서 국민통합에 앞장서 왔습니다. 저 또한 똑같은 신념으로 국민의힘 국민통합위원장으로 노력해 오고 있습니다.   총리님, 국민통합이 시대정신이요 이 시대의 최고의 과제라고 생각하는데 어떻게 생각하십니까?      "
39,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"문재인 정부가 4년 동안 정책을 해 오면서 제가 달라진 게 뭐가 있나 살펴봤어요. 그랬더니 문재인 정부 4년 동안 친중․친북 정책을 위해 우리나라의 안전판인 한미동맹을 약화시키고 있어 많은 국민들이 우려를 했는데 이번 5월 22일 바이든 대통령과 한미공동선언을 통해서 그 우려를 불식시키고 한미동맹을 제자리로 돌려놓은 것에 대해서 긍정적으로 평가하고 있었습니다.   화면을 좀 봐 주십시오.     (영상자료를 보며)   문재인 대통령께서 4년 전 취임사에서 이렇게 말했습니다. ‘지금 제 머리에는 통합과 공존의 새로운 세상을 열어 갈 청사진으로 가득 차 있습니다’, ‘오늘 저는 국민 모두의 대통령이 되겠습니다’, ‘분열과 갈등의 정치도 바꾸겠습니다. 보수와 진보의 갈등은 끝나야 합니다’, ‘야당은 국정운영의 동반자입니다’, ‘2017년 5월 10일은 진정한 국민통합이 시작되는 날로 역사에 기록될 것입니다’.   정말 4년 동안 이렇게 실천했으면 이 나라가 얼마나 좋아졌겠습니까?   총리님, 취임사에서 약속한 내용이 얼마나 실천되었다고 생각하십니까?      "
40,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"정말 문재인 대통령이 취임사를 통해 국민통합을 최우선 가치로 약속했지만 국민들을 갈가리 찢어 놓은 갈라치기로 갈등을 조장하는 갈가리 정부가 되고 말았습니다.   왜 갈가리 정부인지 국민 분열시킨 사례를 몇 가지 말씀드리겠습니다.   화면을 봐 주십시오.   서민들을 위한 경제정책으로 소득주도성장을 내세웠지만 성장은커녕 소득 양극화만 심화시켰습니다. 중소 자영업자들이 거리로 내몰리고 있고 청년들에게 좋은 일자리는 하늘의 별 따기가 돼 있고 알바 자리조차 구하기 어려운 지경에 이르렀습니다.   이렇게 해 놓고도 정책도 바꾸지 않고 책임지는 사람도 없습니다. 모든 책임을 다 문재인 대통령이 짊어지고 가려는 것인지, 그렇게밖에 볼 수 없는데 총리님 어떻게 생각하십니까?      "
41,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"제가 보기에는 대통령이나 정부나 그렇게 취임사에서 약속해 놓고 실천하는 모습을 국민들한테 보여 줘야 할 것 아닙니까. 그런데 안 보이는 거예요, 아무리 제가 봐도. 지금 총리님이나 저나 국민통합을 위해서, 10년 동안 그것을 신념으로 해 오고 있기 때문에 제 눈으로는 보이는 거고 총리님도 보일 겁니다.   다음 봅시다.   조국 민정수석을 법무장관후보자로 내정하면서 대한민국은 둘로 갈라져 버렸습니다. 조국 퇴진 광화문 집회와 조국 수호 서초동 집회로 갈라치기 해 놓고 아무도 또 책임지는 사람이 없습니다.   이것도 총리님은 어떻게 생각하세요?      "
42,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"그러니까 그렇게 되면 어떻게든 대통령이 노력을 해야 되고 정부가 노력을 해야 되는데 오히려 조장하는 것같이 보여요, 오히려.   다음에 정부 여당은 고교평준화를 외치며 2025년 자사고와 특목고를 전부 폐지하기로 결정했습니다. 아마 총리님 자녀도 외국어고를 나왔던 걸로 아는데 정말 2025년에 모든 자사고와 특목고를 일반고로 전환시키는 것에 대해 총리님도 같은 생각이십니까?      "
43,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"총리님, 제가 작년에 상산고를 살리는 데 국회의원 151명 동의를 받았거든요. 대한민국 최고의 학교가 상산고등학교……   가서 보십시오. 저희가 거기 가서 보면 상산고등학교 이사장인 홍성대 선생이 1000억을 투자해서 정말로 목표대로 많이 하고 있는 모습들을 다 볼 수 있는데, 그런 것을 개선해야지 아예 없애 버린다는 것이 말이 되겠습니까?      "
44,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"다음으로 인천국제공항공사 보안검색요원의 정규직 전환 때 채용절차의 불공정성에 청년들이 절망했습니다. 서울교통공사 친인척 특혜 채용, 기간제교사 정규직화 등 불공정을 통해 분열만 양산했습니다.   부동산 문제는 말할 것도 없습니다. LH 사태가 불거지면서 정당한 절차 없이 정보를 도둑질해서 재산을 불리는 모습에 국민들은 좌절했습니다. 정부 여당에서 일방적으로 통과시킨 임대차 3법은 사이 좋았던 임대인과 임차인을 적으로 만들었습니다.   이렇게 국민을 분열시키고 갈라치기 하는 사례는 수를 셀 수 없는데 대통령께서 국민통합을 위해서 정말 어떤 노력을 했는지 보이지가 않아요.   총리께서 국민통합의 신념을 갖고 있기 때문에 제가 이런 질문을 하는 거예요. 과연 앞으로 1년 남았는데 어떻게 좀 해 보실, 그런 안을 어떻게 갖고 계십니까?      "
45,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"총리님 입각하실 때 조건 달고 들어가서 바로 했어야 합니다. 시간 얼마 안 남았는데 이제 준비해 갖고 언제 합니까?    다음 드리겠습니다.    41년 만에 처음으로 5․18 민주화항쟁 추모제에 유족회의 초청을 받아서 국민들께 울림을 드렸습니다. 저는 국민의힘 국민통합위원장으로서 5․18단체와 18년째 숙원사업이었던 공법단체를 법률화하는 내용을 중심으로 열아홉 차례나 만나면서 40년간 얼어붙었던 마음의 벽을 녹일 수 있었습니다. 화면에서 보시는 바와 같이 박관현 열사의 누님께서 제 손을 꼭 잡으며 건넨 한마디는 ‘이제 하나가 되어야 돼요’였습니다.    팩트 차원에서 하나 말씀드리면 5․18 민주화운동을 공식 규정, 5․18묘지를 국립묘지로, 5․18 법정기념일을 제정한 것도 모두 국민의힘 전신인 신한국당 김영삼 정부에서 이루어졌습니다. 그것을 바탕으로 5․18 때 사형선고를 받았던 김대중 대통령은 정치보복을 하지 않고 광주민주화운동을 국민통합으로 승화시켰습니다.    이제는 광주 5․18 정신을 특정 진영의 전유물로 생각해서는 안 됩니다. 5․18 정신이야말로 대한민국의 국민 대통합 정신으로 승화시켜야 된다고 보는데 총리님 견해를 말씀해 주시지요.      "
46,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"이건 굉장히 잘 통하네요, 총리님.   총리님, 지금 현재 우리 대한민국의 전직 대통령이 감옥에 있습니다. 그렇지요? 감옥에 넣어 놓고 어떻게 국민통합이 되겠습니까?   아니, 오랜 정치적 핍박을 받았던 김대중 대통령도, 외국으로 보면 넬슨 만델라 대통령도 승리 이후에 정치보복 하지 않았습니다. 바로 DJ 정신이 용서와 화해의 정신 아닙니까? 노무현 대통령도 국민통합과 지역주의 극복을 위해서 종로를 버리고 정치적 사지였던 부산에 출마해서 바보 노무현이라는 별명도 얻었습니다.    문재인 대통령은 김대중․노무현 대통령의 국민통합 정신을 이어받지 못하고 이대로 가면 취임사 때 약속은 국민을 기만한 것이 되고 국민분열로 나라를 망가뜨린 대통령이 될 수밖에 없습니다.    두 전직 대통령의 국민통합을 위해서 무슨 대안이라도 생각해 본 적 있습니까?       "
47,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"아니 총리님, 그렇게 쫙 하지 말고 확실한 답 좀 주십시오.       "
48,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"제가 대정부질문을 준비하는 중에 문재인 대통령이 심혈을 기울여 영입한 문재인 키즈, 민주당의 양향자 의원님께서 저에게 책을 보내왔더라고요. 내가 책을 그래서 봤어요. 이게 뭐냐면……     (책을 들어 보이며)   혹시 보셨습니까, ‘과학기술 패권국가’?      "
49,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"제가 이 내용을 읽어 보면서 ‘야, 이 내용처럼 좀 민주당이 했으면 얼마나 좋을까’ 이런 생각을 해 본 내용이 뭐냐면 ‘과학기술은 여야가 없습니다. 보수․진보도 없습니다. 계층․지역․세대에 대한 차별도 없습니다. 국민통합, 국민번영, 개인 행복이라는 정치의 본령이 과학기술에 있다고 생각합니다’.   그리고 양향자 의원은 뭐라고 말씀하셨냐? ‘미래의 패권국가는 과학기술에 의해서 결정될 것이다’ 했는데 어때요, 공감하십니까?      "
50,2021-06-22,51074,국회본회의_제388회_제3차,정운천,그런데 전 세계에서 우리나라가 과학기술 패권국가로 가는 데 최고의 기술이 한 두 가지는 저는 있다고 보는데 그게 뭐라고 생각하십니까?      
51,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"지금 현재 반도체 전쟁이 일어나고 있는 반도체는 우리 민간 주도로 세계 최고가 됐고요 정부 주도로는 원자력발전, 이 두 가지가 세계 최고가 됐습니다. 공감하시지요?      "
52,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"반도체 전쟁이 일어나고 있다고 이 책에 쓰여 있어요. 그러면 반도체 전쟁을 위해서는 최고 전방 사령관이 그 기업 회장일 텐데 감옥에 넣어 놓고 어떻게 전쟁을 합니까, 지금 전 세계적으로 반도체 전쟁이 일어나고 있는데?      "
53,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"원자력 하나 다시 보십시오.   정부 주도 세계 최고의 원자로가 APR+, 노무현 정부에서 시작해서 10년 동안 2357억 원을 투자해 개발했습니다.   APR 1400보다 용량은 7% 증가되고 공기는 5년에서 3년으로, 안전도는 10배나 올린 최고의 원천기술이 캐비닛 속에서 잠자고 있는 것 알고 계십니까?      "
54,2021-06-22,51074,국회본회의_제388회_제3차,정운천,이번에 한미정상회담 때 바이든 대통령이 원자력 협력 제안한 것 알고 계시지요?      
55,2021-06-22,51074,국회본회의_제388회_제3차,정운천,바로 우리가 최고의 기술을 갖고 있다는 것을 미국 대통령도 인정하는 것 아니겠습니까?      
56,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"이러한 세계 최고의 원천기술이 잠자고 있게 하거나 사장시킨다면…… 아니, 노무현 대통령이 하늘에서 울고 있을 거예요. 어떻게…… 역사에 죄를 짓는 거라고요.   그래서 이 부분은 4년 정도나 지났으니까, 저는 원전 전환정책 어떻게 하라고 얘기하지 않습니다. 수출을 한다면서요? 수출을 하려고 하면…… 아파트 팔려면 모델하우스 하나라도 지어야 하는 것 아닙니까. 수출한다고 하면 수출전략지구라도 만들어서, 최고의 원천기술을 가지고 수출전략지구를 만들어서 수출 생태계라도 만들어 놔야 외국에서 그것을 사겠다고 하지 않겠습니까?      "
57,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"아니, 수출.      "
58,2021-06-22,51074,국회본회의_제388회_제3차,정운천,수출 얘기를 드리는 거예요.      
59,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"아니, 수출전략지구라도 하나 만들라는 얘기예요. 최고 원천기술……      "
60,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"예, 그렇습니다.      "
61,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"그렇지 않으면 수출 안 하겠다는 얘기예요, 사실.       "
62,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"정말 양향자 의원님 말씀이, 문재인 키즈 양향자 의원님의 ‘과학기술 패권국가’ 이 책 좀 꼭 읽어 보시고 대통령과 함께, 이것 좀 건의해서…… 이게 바로 국민통합으로 가는 길이에요. 저는 그렇게 생각합니다. 꼭 한번 읽어 보시고. 제가 민주당 양향자 의원님을 선전하고 있어요.       "
63,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"그다음 화면을 봐 주십시오.    정말 지금까지 우리 수도권 중심으로 편중된 정부정책에 따라 교통망이 남북축 위주로 구성되어서 동서축은 광주대구고속도로 하나 외에는 꽉 막혀 있어요.    지금 영호남이 공동으로 추진하는 전주-김천 철도, 광주-대구 달빛내륙철도사업이 표류하고 있습니다. 전주-무주-대구 고속도로, 남해-여수 해저터널, 섬진강 복합형 환승공원사업도 불투명합니다.    영호남 공동사업은 단순히 교통 인프라 구축하는 것을 넘어서 동서화합을 통해 국민 대통합을 이루고 대한민국의 균형발전을 이끌어 갈 핵심 사업입니다. 영호남 공동사업을 조속히 추진해야 된다고 생각하는데 총리님 의견은 어떻습니까?       "
64,2021-06-22,51074,국회본회의_제388회_제3차,정운천,"들어가십시오.    존경하는 국민 여러분!    우리나라의 사회갈등으로 인한 경제적 비용이 246조 원으로 OECD 국가 중 가장 높다고 합니다. 국가예산의 절반에 가깝습니다. 오늘날의 시대정신이자, 국민통합 없이는 대한민국은 한 발자국도 앞으로 나아갈 수 없습니다.    우리 모두 함께 국민통합을 위해 노력합시다.   감사합니다.       "
65,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"사랑하는 국민 여러분!   그리고 55만 국군장병 여러분!   존경하는 박병석 의장님을 비롯한 선배․동료 의원 여러분!   그리고 김부겸 총리님을 비롯한 국무위원 여러분!   서울 성북을 출신 더불어민주당 기동민입니다.   먼저 총리님께 좀 묻겠습니다.    준비한 내용은 아닌데 국민 여러분들이 궁금하시다고 대신 여쭈어봐 달라고 말씀 주셔서 간단하게 여쭙습니다.    총리께서는, 사퇴한 지 얼마 안 된 전직 검찰총장의 대선 출마, 현직 감사원장의 대선 출마, 소위 권력기관의 수장들이 임기를 마치자마자 대선에 뛰어드는 이런 현상들에 대해서 국민적 논란이 심화되고 있습니다. 저는 별로 바람직하지 않다고 생각하는데요 총리께서 판단이 있으신가요?      "
66,2021-06-22,51074,국회본회의_제388회_제3차,기동민,판단은 국민의 몫이라고 생각합니다.      
67,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"총리님, 요즘 세간에 제일 유행인 게 소위 전직 검찰총장의 X파일 문제인데요 혹시 보신 적 있으신가요?      "
68,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"저도 보지는 못했는데요 야권 인사가 폭로했음에도 불구하고 야권에서는 여권의 공작정치다 이렇게 주장하고 있기도 하고요, 일부에서는 야권 경쟁자들의 의도적 흠집 내기 아니냐 이런 분석들도 있습니다.    수많은 유언비어와 근거 없는 소문이 양산될 위험성이 있는 문제고요. 유력한 대선주자의 어떤 정치적 입지에 관한 문제인 대단히 중요한 문제라고 생각이 되어지는데요 사회안정과 공정한 대선 관리 이런 차원에서 정부 차원에서 이 문제에 대한 어떤 조치, 계획 이런 부분을 생각해 보신 적 있으신가요?      "
69,2021-06-22,51074,국회본회의_제388회_제3차,기동민,그 역시 언론과 국민의 몫이겠네요?      
70,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"예, 알겠습니다. 저 역시 관심 있게 지켜보겠습니다.   천안함 문제 등 몇 가지 문제에 대해서 말씀드리려고 합니다.   ‘징후는 있었지만 경고는 없었습니다’, ‘보수는 이용하고 진보는 외면했다’, 천안함 생존 장병의 아픈 외침입니다.   ‘상식은 부정되었고 제도는 작동하지 않았습니다. 딸의 한을 풀고 명예를 회복시켜 달라’, 이 중사 아버님의 간절한 호소입니다. 가해자와 책임자는 활보했고 피해자는 고통과 책임을 뒤집어쓴 채 괴로워했습니다.   천안함을 둘러싼 소모적 논쟁으로 미래를 위한 기회를 낭비할 수는 없습니다. 진영 간 대립과 진실공방 속에서 방기된 국가 역할과 책임을 복원해야 된다고 생각합니다.    코로나19로 인해서 우리는 이전과는 전혀 다른 세계를 살고 있습니다. 과거의 시간, 과거의 경험과 방식으로는 현실을 설명할 수도 없고 미래를 설계할 수도 없다고 생각합니다. 과감하게 결단해야 합니다. 익숙함과 이별을 고하고 낯섦을 받아들이는 순간 새로운 미래가 우리 곁으로 다가올 것이라고 저는 확신합니다.   우리는 진영과 과거의 경험 그리고 관행에 안주하는 행태를 혁신해야 합니다. 새로운 진실과 새로운 기준선이 필요합니다. 그 위에 새로운 신뢰를 구축해야 합니다. 진실과 신뢰에 기반한 새로운 기준선으로 이동, 이 세 가지를 바로 세울 때 우리가 지금까지 한 번도 경험해 보지 못한 새로운 대한민국, 새로운 미래로 나아갈 수 있다고 저는 확신하는데요 총리님 생각은 어떠신가요?       "
71,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"먼저 천안함에 대해서 잠깐 여쭤보겠는데요.   2010년 5월 20일 민군합동조사단 천안함 조사 결과를 발표했습니다. 그리고 문재인 대통령께서는 작년 제5회 서해수호의 날 기념식장에서 ‘2010년 천안함 폭침은 북한의 소행이라는 것이 정부의 공식 입장이며 정부의 공식 입장에 조금도 변함이 없다’ 이렇게 말씀 주셨어요.   총리님, 그 대통령 말씀처럼 2010년 민군합동조사단의 조사 결과에 대한 우리 정부의 입장은 확고한 것입니까?      "
72,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"그럼에도 불구하고, 정부와 대통령의 확고한 입장표명에도 불구하고 지난해 12월 대통령 소속 군사망사고진상규명위원회가 천안함 사건 재조사 결정을 해서 사회적 논란을 자초한 바 있습니다. 관련자의 피해와 명예회복이라는 군 사망사고 진상규명에 관한 특별법의 취지를 고려할 때, 특히 유족들의 의사를 확인하지도 않은 채 사건 재조사를 결정했다는 점에서 대단히 부적절하다 저는 이렇게 판단합니다.    총리께서는 그 당시에 직을 수행하고 계시지는 않았지만 이 논란을 잘 알고 계실 거고, 혹시 이 문제에 대한 정부의 입장이 있습니까?      "
73,2021-06-22,51074,국회본회의_제388회_제3차,기동민,총리께서 더욱더 역할을 해 주셨으면 좋겠습니다.       
74,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"그 논란은 지속되었지만 정작 유족과 생존 장병에 대한 사회적 관심과 지원, 뒷전이었습니다. 천안함 용사 개개인에게 피격의 책임을 물을 수도 없고 그래서도 안 됩니다. 이들은 대한민국 국민을 대신해서 제복을 입고 국방의 의무를 성실하게 수행한 우리의 동료, 시민이었을 따름입니다. 이들에게 사실상 패전의 멍에를 지우는 것은 당시 국정 최고책임자들의 오판과 정치적 활용의 책임 그리고 군수뇌부가 져야 할 작전실패, 경계실패, 정보실패의 책임을 천안함 장병들에게 전가하는 것과 다름없습니다. 책임져야 될 사람들이 고스란히 천안함 장병들 뒤에 숨은 것입니다. 비겁함의 극치입니다.    총리께서는 이런 저의 판단에 대해서 어떻게 판단하십니까?      "
75,2021-06-22,51074,국회본회의_제388회_제3차,기동민,국가는 전사자와 함께 생존 장병들에게도 명예회복과 합당한 예우 그리고 지원을 제공해야 합니다. 몇 가지 조치가 있었지만 제가 판단하기에는 턱없이 부족합니다. 제대로 된 후속조치는 천안함 침몰의 책임을 명확히 함으로써 그간 계속된 사회적 논란을 종식시키는 계기가 될 수 있습니다.   총리께서는 전사자와 유족 그리고 생존 장병에 대한 정부의 관심과 배려 그리고 지원이 충분하다고 판단하십니까?       
76,2021-06-22,51074,국회본회의_제388회_제3차,기동민,제발 좀 그렇게 해 주십시오. 서둘러 주십시오.      
77,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"총리께서는 생존 장병의 국가유공자 등록, 대단히 더디다는 걸 잘 알고 계실 겁니다. 탈락한 사례들도 있었습니다. 도대체 보훈처는 나름대로 기준을 가지고 임하고 있겠지만 뭐 하고 있는지 모르겠다는 국민적 비판이 있습니다. 천안함에서 함께 복무했던 장병들입니다. 문재인 정부 들어서 7명이 추가로 국가유공자로 등록했다는 데 만족해서는 안 된다고 생각합니다. 정부의 결단이 저는 필요하다고 생각하는데요 생존 장병 전원에 대해 국가유공자로 등록하는 방안에 대해서 검토할 의향은 없으십니까?       "
78,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"순직하신 마흔여섯 분이나 생존하신 천안함 장병 쉰여덟 분이나 똑같이 국가를 위해서 헌신하고 희생했던 분들입니다. 역할에 대한 차이 뭐 이런 부분들은 있을 수 있다고 생각하지만 저는 이런 정신에 충실하다면 보훈처가 그리고 심의위원회가, 정부가 좀 더 속도를 내고 과감하게 국민과 함께, 대한민국과 함께 이분들의 아픔과 상처 이것을 과감하게 보듬고 미래로 전진해 나아갈 토대를 닦아야 되는 것 아니겠습니까?      "
79,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"총리께서 좀 더 사명감을 가지고 챙겨 주시기 바랍니다.   천안함 장병의 명예회복과 합당한 예우․보상은 계속적으로 파생되는 소모적 논쟁과 갈등을 줄여 줄 것입니다. 역대 정부는 소극적 태도로 일관해 왔습니다. 지금 정부에게 필요한 것은 보통의 상식과 사람에 대한 예의 그리고 변화에 대한 의지입니다. 천안함 장병들 곁에는 비난과 조롱이 아니라 대한민국과 대한민국 국민이 있어야 합니다. 대한민국을 위해 희생하고 헌신한 장병들에 대한 기본 예의입니다. 과거의 관행, 경험의 함정에서 벗어나 새로운 미래를 만들어 나가야 합니다. 새로운 기준선이 필요한 이유입니다, 총리님.      "
80,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"예, 좀 서둘러 주십시오.   수고하셨습니다.   국방부장관님 좀 뵙겠습니다.   요즘 일이 많으시지요?      "
81,2021-06-22,51074,국회본회의_제388회_제3차,기동민,잘 해결되고 있습니까?      
82,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"부실급식 문제, 군 성폭력 피해자의 자살, 반복되고 있습니다. 국민들 납득하기 어려울 텐데요 무엇이 가장 큰 문제라고 생각하십니까?      "
83,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"제도 운영자의 기득권 옹호, 안일한 인식 이런 부분들이 근본 문제일 거라고 생각하는데요 장관께서 책임을 지고 중심이 되어서 잘 바꿔 나가셨으면 좋겠습니다.   우리는 경험의 함정에 빠져 있다고 생각합니다. 과거의 시간, 과거의 경험이 아니라 새로운 시간, 새로운 경험만이 새로운 시대를 만들어 낼 수 있습니다.   군복무 중인 장병들의 세대적 특성, 잘 이해해야 합니다. 유년시절부터 자유와 정의를 체험했고 공정의 가치에 본능적으로 충실한 사람들입니다.   군지휘관들 대다수는 개발독재시대를 경험했습니다. 민주화 속에서 자유와 정의를 지향하지만 위계질서가 더 익숙한 세대입니다. 자신보다는 조직의 문화를, 조직의 문제를 먼저 생각하는 분들이기도 합니다.   전혀 다른 시간과 경험을 가진 두 집단이 공존하고 있습니다. 군의 계급질서라는 위계는 세대 간 차이를 쉽게 무시하고 억압하게 된다고 생각합니다.   장관님, 그렇다면 무엇을 바꿔야 됩니까?      "
84,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"우리 식으로 표현하고 요즘 유행하는 말로 표현하면 베이스라인 시프트, 그러니까 새로운 기준선 이동이 필요하다고 저는 생각하고요 군 지휘부의 시간과 경험이 아니라 2021년 현재의 시각이 새로운 기준선이 돼야 된다 이렇게 생각합니다.   부하가 아니라 동료인 거지요. 계급은 신분이 아니라 역할의 분담입니다. 병영생활 여건은 사회 그것과 비교해서 열악해야 될 하등의 이유가 없습니다. 업무 일과시간 후에는 사생활이 보장되는 것은 너무나 당연한 것이고요 차별과 성폭력 앞에서 조직의 보호가 먼저가 아닌 피해자의 보호가 먼저 고려되는 것은 너무나 당연한 현실입니다.   공군 성폭력 피해자 사망사건을 통해서 조직적 사건 은폐, 상관의 회유와 압박 등 2차 가해, 부실한 초동수사, 누락 및 늑장보고 등 군의 총체적 난국이 드러났습니다. 20전투비행단의 군사경찰과 군검찰은 제대로 수사조차 하지 않았습니다. 공군본부 소속 국선변호인은 이 중사의 호소에 귀 기울이지 않았습니다. 공군 양성평등센터에게 이 중사의 고통은 그저 숫자에 불과했습니다. 마지막 의탁처였던 15특수임무비행단마저 이 중사를 밀쳐 냈습니다.   장관님, 이 중사가 겪었던 고통이 한 개인에게만 국한된 문제는 아니었습니다.   성범죄, 공정하게 처리되고 있습니까?      "
85,2021-06-22,51074,국회본회의_제388회_제3차,기동민,정의롭지 않은 법은 가장 잔인한 폭력이라고 했습니다. 이 중사는 법과 제도가 자신을 보호해 준다고 믿었고 배워 왔습니다. 그러나 이 중사가 맞닥뜨린 현실은 전혀 다른 세계였습니다.   언제까지 법 위에 계급이 군림하고 법이 부정의와 불공정으로 변해서 결국 폭력이 되는 현실을 지켜보고 계실 겁니까? 성범죄를 은폐하고 부실수사를 가능케 하는 구조를 당장 바꾸어야 되는 것 아니겠습니까?      
86,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"2차 피해방지를 위한 실효적인 대책 그리고 피해자 보호와 지원방안에 대한 강화, 현재의 양성평등 정책으로는 턱도 없는 일이라고 생각합니다.   장관님, 국방부 내 성폭력 대응 전담조직을 신설해서, 그것도 장관 직속 전담조직을 통해서 성폭력 피해자 보호와 가해자 처벌 등이 신속하게 이루어지도록 하는 방안 검토되어야 된다고 생각하는데요.      "
87,2021-06-22,51074,국회본회의_제388회_제3차,기동민,"가장 큰 문제 중의 하나가 부대 지휘관이 지휘권과 사법권을 독점할 수밖에 없도록 군사법체계가 짜여져 있습니다. 반드시 개편해야 될 텐데요.   성폭력 사건에 대해서 수사의 독립성을 보장할 수 있는 전담기구를 구성 운영하고 수사․기소․1심재판까지 민간으로 이전하는 군사법원법 개정, 적극 찬성하십니까?       "
