,date,confer_num,confer_name,con_name_kr,speaking
72,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"들어가셔도 좋습니다.   문재인 정부에서 가장 논쟁이 된 안보 이슈라면 2년 전 체결한 9․19 군사합의라고 할 수 있을 것입니다.   국방부장관 나오시기 바랍니다.   장관님, 9․19 군사합의는 잘 준수되고 있습니까?      "
73,2020-09-15,50187,국회본회의_제382회_제5차,안규백,9․19 군사합의 이후에 군사분계선 5㎞ 이내에서 북한의 포격훈련이나 연대급 이상 야외 기동훈련을 한 차례라도 시도한 바 있습니까?      
74,2020-09-15,50187,국회본회의_제382회_제5차,안규백,해상완충구역 내에서 NLL을 월선하거나 침범한 사례 있습니까?      
75,2020-09-15,50187,국회본회의_제382회_제5차,안규백,고의적으로 있었냐 그런 얘기지요.      
76,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"고정익 기준 동부 40㎞, 서부 20㎞ 이내 등 각종 비행금지구역에서 비행한 사례가 있었습니까?      "
77,2020-09-15,50187,국회본회의_제382회_제5차,안규백,그렇다면 왜 일각에서 이렇게 군사합의 이후에 안보가 약해졌다고 주장을 하지요?      
78,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"그렇습니다. 9․19 군사합의 이후에 마치 일각에서 천지가 무너질 것처럼 떠들어 댔지만 상황은 그렇지 않습니다. 일국의 국방력은 군사력만으로 구성된 게 아니라 이른바 다임(DIME) 요소, 경제․정보․안보․외교 이 네 가지 틀로 평가를 해야 된다고 봅니다. 9․19 군사합의의 무엇보다 큰 함의는 남북이 군사적 측면에서 서로 신뢰를 제도화하고 실제로 이행하는 데 저는 그 시도가 있다고 생각합니다.   9․19 군사합의가 어느 날 하늘에서 뚝 떨어진 것은 아닙니다. 1991년 남북기본합의서나 한반도 신뢰 프로세스, 보수와 진보를 막론하고 역대 정권에서 꾸준히 추진한 정책의 산물입니다.   장관, 9․19 군사합의와 91년 군비통제계획서, 2011년도 남북 군비통제 추진계획에 이르기까지 우리 군의 정책기조가 벗어난 내용이 있습니까?      "
79,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"정확하다고 생각을 합니다.   역대 정부에서는 한반도 평화선언이 선언적 메시지에 그쳤다면 문재인 정부에서는 그것을 실천하고 이행하는 첫 정부다, 저는 이렇게 평가합니다.    동의하십니까?      "
80,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"남북 간의 군사적 신뢰 제고의 전제는 평화를 뒷받침할 수 있는 강한 힘을 갖는 것입니다. 그것의 핵심은 바로 전작권 환수에 있습니다.   장관님, 전작권 환수를 위해서 무엇이 남아 있는 거지요?      "
81,2020-09-15,50187,국회본회의_제382회_제5차,안규백,FOC를 금년에 코로나 때문에 못 했다면 역발상의 자세로서 FOC하고 FMC를 동시에 한 해에 추진하는 방법도 있지 않습니까?      
82,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"저는 지금까지 국방위원장과 국방위를 오래 하면서 장관의 그 말씀을 100% 믿어 왔는데, 지난 10일 날 CSIS, 미 국제전략문제연구소의 화상회의에서 로버트 에이브럼스 사령관이 이상한 얘기를 하게 됩니다.     (영상자료를 보며)   정리하면 이렇습니다.   ‘전작권 전환에 세 가지 조건이 있다, 첫째. 둘째, 전작권 전환의 조건인 연합방위 주도를 위해서 필요한 한국군 핵심능력 하부에는 스물여섯 가지가 있다. 셋째, 미래연합사는 26개 과제 중 하나다. 넷째, IOC․FOC․FMC, 미래연합사 지휘능력을 검증하는 절차다’라는 것입니다. 우리 군은 지금까지 마치 미래연합사만 창설하면, 그러니까 IOC․FOC․FMC 검증을 완료하면 금방이라도 전작권을 환수할 것처럼 이렇게 이야기해 왔는데, 작년 7월 달에 장관도 이 자리에서 저한테 그렇게 했습니다, ‘IOC 평가되면 될 것이다’. 이뿐이 아닙니다. 6월 29일 날 국방부의 자료를 보면 전작권 전환을 위해서 한미연합 평가는 IOC․FOC․FMC 세 단계로 이루어진다고 분명히 쓰여 있습니다.   장관, 그렇다면 FMC를 완수하면 전작권이 환수되는 겁니까? 한미 간에 합의됐습니까?      "
83,2020-09-15,50187,국회본회의_제382회_제5차,안규백,예.      
84,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"장관님, 저도 그렇게 알고 있었고 우리 국민도 다 그렇게 알고 있습니다. 그러나 한미 간에 이게 명확히 합의됐냐 이 말씀을 지금 묻는 겁니다.      "
85,2020-09-15,50187,국회본회의_제382회_제5차,안규백,그러면 왜 일주일 전에 로버트 에이브럼스 사령관께서 ‘많은 진전이 있었지만 아직 갈 길이 멀다’ 이런 메시지를 내놨지요?      
86,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"저도 미래사 창설하는 첫 번째 조건 중, 하위과제에서 첫 번째 조건은 아주 밀접한 관계가 있다고 생각을 하는데 두세 번째 조건은 저는 평가의 기준이 될 수 없다 이렇게 생각을 합니다. 전작권 환수의 최종 상태, 전작권 환수를 위한 명확한 기준에 대해서 한미 간에 다시 한번 짚어야 된다고 저는 생각을 합니다.   결국 우리 군은 전작권 환수에 있어서 10일 전에 했던 로버트 사령관의 그 회의를 보면 정답 없는 시험지만 붙들고 있는 것 아닌가라는 생각을 갖지 않을 수 없습니다. FOC, FMC 검증 자체에 대해서는 의문이 있습니다. 현재 한미연합사와 미래연합사의 차이점은 한국군 사성장군이 사령관으로 캡을 쓰고 취임한다는 겁니다. 그 외에 참모 편제도 변하지 않습니다. 거의 똑같습니다.   PPT를 보십시오.   2019년 국방부 업무보고 당시 국방부 스스로도 연합방위지침 합의로 현 연합사와 유사한 체제를 유지한다고 명시하고 있습니다.   장관, 미래연합사가 현 한미연합사와 유사하다면, 그동안 수십 년 동안 한미동맹을 통해서 검증되고 해 왔지 않습니까? 현 체제를 계승하는 미래사에 창설 부대에 적용하는 IOC․FOC․ FMC를, 검증 절차를 굳이 하는 것은 자기모순이고 자가당착 아닙니까? 어떻게 생각하십니까?      "
87,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"본 의원 역시 그러니까 우리가 한미동맹을 65년 이상 계속 유지하면서 IOC, FMC 또 한미동맹의 여러 가지 검증 절차를 거쳤기 때문에 굳이 안 해도 우리가 이미 다 숙달이 돼 있고 거기에 대한 절차가 끝나지 않았냐 이런 이야기입니다.   평시작전권이 93년 이후에 약 30여 년의 시간이 흘렀고 2006년도 전작권 환수 합의 이후에 15년이 흘렀습니다. 아직까지도 우리가 지금 그 환수하는 여러 가지 여건을 보고 저는 상당히 가슴 아프고.   2013년에도 합참에서 저한테 61% 이상의 진척을 보고 있다라는 얘기를 했습니다. 장관, 이제 ‘전작권 환수할 준비가 100% 돼 있다’ 이렇게 당당하게 이야기할 때가 되지 않았습니까?      "
88,2020-09-15,50187,국회본회의_제382회_제5차,안규백,십수 년간 전작권 전환 나올 때마다 한숨이 나옵니다. 2006년 벨 주한미군사령관은 ‘한국군은 지금 당장이라도 독자적으로 그들의 나라를 성공적으로 방어할 능력이 돼 있다’ 이렇게 평가한 것 기억나시지요?      
89,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"대체 우리 군이 무엇이 부족하기에 100% 준비가 다 되어도 당당하게 못 되었다고 하는지 잘 모르겠습니다. 전작권 환수는 조건보다는 의지의 문제입니다. 전작권 환수에 있어서 우리 군의 역량을 높일 수 있는 여러 가지 창의적 방법을 고민해야 될 시점이라고 저는 생각합니다.   장관, 이제 곧 물러나시는데 그동안 책임국방 완성을 위해서 또 전작권 준비를 위해서 너무도 고생 많이 하셨습니다. 수십 년 동안 지연된 전작권 환수를 후배들이 잘 마무리할 수 있도록 많이 지도해 주시기 바랍니다.      "
90,2020-09-15,50187,국회본회의_제382회_제5차,안규백,고생하셨습니다.   들어가십시오.      
91,2020-09-15,50187,국회본회의_제382회_제5차,안규백,"평화와 번영의 한반도를 목표로 강한 안보, 책임국방을 위해 불철주야 달려온 우리 국군장병 여러분께 깊은 신뢰와 존경의 말씀을 전합니다.   감사합니다.       "
92,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"존경하는 국민여러분!   그리고 사랑하는 55만 국군장병 여러분!   김상희 국회부의장님과 선배․동료 의원 여러분!   정세균 국무총리와 국무위원 여러분!   가야왕도 경남 김해시갑 출신 더불어민주당 민홍철 의원입니다.    2018년 9월 19일 남북 군사분야 합의서가 채택된 지 2년이 되었습니다. 그러나 북․미 간의 협상이 결렬되면서 한반도 평화프로세스가 잠시 주춤거리고 9․19 군사합의 이행도 어느 정도의 효과는 있었지만 남북 간의 대화가 아직 재개되지 못하고 있습니다.    미국은 북한 비핵화 협상보다는 인도․태평양전략으로 대중국 견제에 중점을 두면서 동맹국들에게 참여를 요구하고 있습니다.    이러한 한반도를 둘러싼 급속한 안보환경의 변화 속에서 우리의 선택과 대비태세는 우리의 자존과 생존을 결정하는 중차대한 과제라고 할 것입니다.    정세균 총리께 질문하겠습니다. 앞으로 나와 주십시오.    총리님 수고 많으십니다.     (영상자료를 보며)   먼저 동남권신공항과 관련해서 한 가지 여쭙겠습니다.   지금 현재 검증위, 8월 말까지 결과를 발표할 예정이었지요?      "
93,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,그런데 왜 이렇게 결과가 안 나오고 있습니까?       
94,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,벌써 15개월째입니다. 더 이상 지연되어서는 안 되겠다 이런 말씀을 드리고 반드시 조속히 발표해 주시기 바랍니다.      
95,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그리고 국가균형발전을 위한 부울경 동남권 광역교통 또 철도망 건설이 필요합니다.    부울경 메가시티, 어제도 답변하신 것을 들었습니다마는 현재 850만이 살고 있는 부울경 동남권 활성화를 위해서 반드시 광역교통망이 필요합니다. 동남권 순환철도망이라든지 이 부분에 대해서 현재 광역교통계획이 시행되고 있습니다마는 총리께서 어떤 견해를 갖고 계신지 답변을 좀 해 주시기 바랍니다.      "
96,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"알겠습니다.   들어가셔도 좋습니다.   다음은 국방부장관님, 질의하겠습니다.   장관님, 퇴임을 앞두고 이렇게 나와 주셔서 감사합니다.      "
97,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,먼저 추미애 법무부장관 아드님 문제 때문에 또 제가 안 짚고 넘어갈 수가 없는데요.   지금 국방부의 견해는 휴가명령 자체는 적법하다 이런 견해지요?      
98,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,그리고 명령은 지휘관이 내리지 않습니까?      
99,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"국방부에서 어떻게 하는 것은 아니라 지역부대장이 명령을 내렸고요. 지휘관은 국방부훈령이나 육군 규정, 관련 규정에 입각해서 내린 걸로 돼 있고요.    그렇게 이해를 하고 계시지요?      "
100,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그리고 참고적으로 당시의 부대장이 언론과 인터뷰한 내용도 제가 살펴보니까 지역대장, 부대장 입장에서는 어떠한 특혜도 없었다 이런 취지로 얘기를 하고 있어요.   당시 부대장인 지역대장 B중령의 증언을 보면 ‘서 씨의 휴가와 관련하여 어떠한 연락을 받은 사실도 없고 휴가 처리 과정에서 부당한 일이 있었다면 본인이 기억할 건데 그게 없다. 그리고 많은 간부와 행정병이 있는 상황에서 조용히 덮어 줄 수 없는 상황이었다. 예하 지휘관이나 참모들이 병사들의 병가나 연가 건의를 정상적으로 했다면 승인권자였던 본인은 본인의 지휘 스타일상 이를 굳이 승인하지 않을 수 없었다. 건의나 승인은 전화나 문자, 카카오톡 등을 통해 다양하게 이루어지고 있다’ 이렇게 하고 있어요.   그렇다면 훈령에 따라서 지휘관 입장에서 병가의 10일 범위 내에서 다 조치를 했고, 그렇다면 명령 그 자체가 적법하고, 또한 본인이 어떤 특혜성이 없었다 이렇게 증언을 하고 있지 않습니까? 국방부장관 입장에서는 믿어야 되겠지요?      "
101,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"다만 우려스러운 것은 물론 다른 사안과, 특별한 사안과 비교했을 때 어떤 측면에서는 다소 불이익을 받거나 특혜를 받거나 하는 생각이 충분히 들 수가 있습니다.   그러나 저는 앞으로 이 사안을 통해서 군을 폄훼하거나 그리고 군의 명예나 신뢰 그리고 현재 중대장이나 대대장들, 각 지휘관들이 열심히 자율적인 범위 내에서 병사들을 위해서 하고 있는 지휘권에 손상이 올까 봐, 억제될까 봐 걱정이 됩니다.   이 부분에 대해서는 우리 장관께서는 앞으로 어떤 대책을 세우실 겁니까?      "
102,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,그래서 지금 군에서 부모님들이 궁금하거나 애로사항이 있어서 상담하거나 요청사항이 있을 때는 언제라도 지휘관들하고 통화를 할 수 있도록 소통이 되고 있지 않습니까?      
103,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그래서 무엇보다도 앞으로 특히 일반병사들이나 군입대하는 젊은 청년들에게 불이익이 가서는 절대 안 되겠다, 오히려 더 엄격해지고 이런 소통의 과정이 없어지도록 하면 어느 지휘관이 이렇게 자율적인 자기 지휘권 범위 내에서 휴가를 보내고 하겠습니까?   그런 사실은, 이제 그런 개악의 상황으로 가서는 안 된다 저는 그런 염려의 말씀을 드리는 겁니다. 국방부에서도……      "
104,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,요즘도 부모들이 전화나 카톡이나 밴드나 여러 가지 통해서 소통을 하고 있지 않습니까?      
105,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그리고 병사들이 아프거나 이러면 언제든지 지휘관이 자율적으로 외래진료를 받도록 해 주고 말이지요. 이런 부분이 앞으로 오히려 역행해서는 안 된다, 저는 그런 의미에서 장관께 말씀드리는 겁니다.      "
106,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,그리고 다음으로 넘어가겠습니다.   다가오는 다음달 10일이 북한 노동당 창건 75주년 되는 날이지요?      
107,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,대규모 열병식에서 도발할 가능성이 있다 이렇게 또 전망하는 부분도 있는데요 어떻게 보십니까?       
108,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,그러면 SLBM 시험발사라든지 이런 징후도 없다는 겁니까?      
109,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,그리고 워터게이트 사건 특종기자인 미국의 밥 우드워드의 신간 ‘RAGE(격노)’ 여기에 보면 2017년 6월 달에 작계 5027 여기에서 80여 개의 핵무기를 쓸 수도 있다 이런 기사 보도가 됐는데요 그 사실에 대해서는 어떻게 지금 확인하고 있습니까?      
110,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,작계는 한미군 공동으로 작성하고 우리 동의가 없으면 안 되는 거지요?      
111,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그리고 현재 또 그 책에 보면 김정은 국무위원장이 트럼프 대통령에게, 친서 내용에 ‘한국군은 북한군의 상대가 안 된다’ 이런 얘기를 썼어요. 그 부분에 대해서는 어떤 견해를 갖고 있습니까?      "
112,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,여러 가지 아까 외교부장관께서도 답변을 주셨습니다마는 지금 미국의 인도․태평양전략으로 대중국 견제가 강해지고 있지 않습니까? 그래서 쿼드 플러스 등 집단안보기구에 혹시 미국이 군사적 측면에서 우리에게 참여를 요구할 가능성도 높다고 봅니다. 벌써 미국의 마크 에스퍼 국방장관도 얼마 전에 하와이 종전 75주년 기념일에서 그런 뉘앙스로 얘기했고요.   만약에 이런 부분에 대해서는 어떤 국방부의 입장을 갖고 있습니까?       
113,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,전시작전권 문제는 벌써 한 30년 됐지요. 87년도 노태우 대통령후보가 워싱턴을 방문했을 때부터 시작이 됐는데요. 어느 보수 정부든 진보 정부든 계속 추진해 왔습니다. 그러다가 노무현 정부에서는 특정 시기를 정해서 추진을 했고요 이명박 정부는 그것을 또 연기했지 않습니까? 그러다가 박근혜정부 때 조건에 기초한 전환으로 지금 추진하고 있는데 사실 여러 가지 진행이 지금 되고 있지 않다 이런 우려가 있습니다. 어떻게 생각하고 계십니까?       
114,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"장관께서는 그렇게 말씀을 하시는데요 현재 FOC 관계도 지금 상당히 연기되어 있고 그다음에 완전임무수행능력(FMC) 검증도 상당히 불투명하게 되어 있고요. 그렇다면 문재인 정부 임기 내, 2022년 5월까지 과연 이게 환수가 되겠느냐 상당히 우려가 됩니다. 어떤 복안이 있습니까?       "
115,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그렇습니다. 전시작전권은 우리의 통일정책과도 매우 연관이 깊다고 생각을 합니다. 한반도 유사시에 우리 군이 독자적인 작전권을 갖고 있을 때와 없을 때 국제법적으로 상당히 많은 차이가 있게 되는 것이지요.    그리고 전시작전권은 우리의 자존뿐만 아니라 국가의 정체성을 유지하는 데 있어서도 매우 중요하고 그렇기 때문에 조속히 전환되어야 한다고 생각을 합니다. 장관께서는 우리 군이 현재 독자적으로 전쟁을 수행할 수 있는 능력, 더 갖추어야 됩니까?       "
116,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그렇습니다. 저도 그 부분에 대해서는 동의하고요.    그런데 조건에 기초한 전환 방침이 오히려 발목을 잡고 있는 것 아니냐 저는 그렇게 봅니다. 조건 검증은 자칫 미국의 승인하에 해당하는 것으로 비쳐지고요, 사실상 미군과 같은 수준의 군사능력을 갖추어야 한다 이런 의미를 갖고 있는 것 아닌가? 사실 걱정이에요. 그러면 이것은 불가능할 뿐만 아니라 미국의 결정에 따르겠다는 것이나 다름없다고 봅니다.    그래서 이런 측면에서 차라리 조건 충족이 아니라 특정한 시점을 다시 정해서, 이것은 또 정치적인 결단으로 가능하다고 봅니다. 이렇게 하는 방법이 오히려 더 효과적이고 계획적이고 가능성이 더 높다고 보는데 그 부분에 대해서는 어떻게 생각하십니까?       "
117,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그런데 아까도 나왔습니다마는 미군 고위 관계자들, 에이브럼스 사령관뿐만 아니라 고위 관계자들은 뭔가 소극적이지 않느냐 그런 느낌이 든단 말이지요. 그 부분에 대해서는 장관으로서는 어떻습니까? 어떻게 파악을 하고 계세요?       "
118,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"그리고 전작권 전환 이후의 문제도 아까 장관께서 답변하셨는데 지휘구조 문제, 우리가 합참이 있고요, 대한민국 국군에 합참이 있고 미래연합사령부가 있고 유엔사령부가 있지 않습니까? 그러면 한반도 전구에서, 전역에서 그 3개의 사령부가 지휘구조를 어떻게 가져야 된다고 합니까?       "
119,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,그러면 실질적으로 한반도 전역에서의 최종 총사령관은 누가 됩니까?       
120,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"평시에는 지금 합참이, 합참의장이 작전권을 갖고 있지 않습니까? 그러면 평시에는 훈련을 계속하다가 말씀하신 대로 그런 지휘구조가 되면 전시에는 오히려 합참의장이 빠지는 결과가 되어 버린단 말이지요. 그러면 이 부분에 대한 혹시 작전상, 전쟁 수행하는 데 있어서의 어떤 허점 이게 있지 않겠습니까?       "
121,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,한미 방위비 분담금 협상 어떻게 지금 진행되고 있습니까?       
122,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"뭐 SOFA 협정이라든지 그동안 SMA 특별협정 이런 부분을 댈 때, 이번에 새로운 항목 세 가지를 요구하고 있는데요 차제에 협상의 어떤 원활한 수행을 위해서 총액형에서 소요형으로 바꾼다든지, 오히려 거꾸로 SOFA에 근거 없는 특별협정이기 때문에 차라리 SOFA를 개정하자 이런 견해에 대해서는 어떻게 생각하십니까?       "
123,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,"장관님, 그동안 튼튼한 안보, 문재인 정부의 평화를 뒷받침하는 강한 국방력 건설을 위해서 소임을 다해 주신 데 대해서 고맙습니다.      "
124,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,군을 떠나시겠지만 국민들과 전 장병들은 아마 기억하실 거예요. 여하튼 건승을 기원합니다.    고맙습니다.      
125,2020-09-15,50187,국회본회의_제382회_제5차,민홍철,우리는 한반도를 둘러싼 외교․안보 환경의 새로운 도전 앞에 서 있습니다.    정부는 국민이 신뢰하고 국익 우선과 한반도의 평화를 뒷받침할 수 있는 지혜롭고 강력한 외교․안보 정책을 펼쳐 나아가야 할 것입니다.    경청해 주셔서 감사합니다.       
126,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"존경하는 국민 여러분!   김상희 국회부의장님과 선배․동료 의원 여러분!   정세균 국무총리님과 국무위원 여러분!   시대전환 조정훈입니다.   제가 정치를 시작한 이유는 두 가지가 있습니다. 첫째는 국민의 먹고사는 문제를 해결해 보고 싶은 마음이 있습니다. 그리고 둘째는 한반도의 모든 사람들이 전쟁의 위협에서 벗어나 평화롭게 사는 것입니다.   지난 7월 저는 첫 번째 대정부질문에서 국민의 먹고사는 문제, 특히 소득․자산․쉼의 격차를 해소하는 문제를 다루었습니다.   오늘은 한반도의 평화에 대한 얘기를 하려고 합니다. 그리고 오늘 질문할 외교․평화에 대한 질의는 지난번의 경제 문제와 정치 문제와는 달라야 한다고 생각합니다. 이 질의는 듣는 이들이 우리 내부 관계자뿐만 아니라 북한 그리고 한반도에 관심 있는 주변국 모두가 듣고 있는 질의라고 생각하기 때문입니다. 그래서 저는 국익만 생각하고 국익만 위하는 질의를 하도록, 행정부에 드리도록 하겠습니다.   국방부장관님 나와 주시기 바랍니다.   장관님, 격무에 수고가 많으십니다.       "
127,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,문재인 대통령께서 19대 대통령선거 후보 시절 전작권에 대한 공약을 하셨는데 그 내용을 설명해 주십시오.      
128,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"제가 설명드리겠습니다.     (영상자료를 보며)   보시는 자료를 한번……   문재인 대통령께서는 19대 대통령선거 시절 ‘임기 내 전작권을 환수한다’고 하셨습니다. 그리고 이어지는 발언에서 조금씩 조금씩 밀리는 느낌을 저는 받습니다. ‘조기 환수’ 그리고 ‘언젠가는 추진’. 그리고 오늘 장관님께서 ‘조건이 충족할 때’라는 말씀을 하셨습니다.   장관님, 전작권 임기 내 전환이라는 문재인 대통령의 공약을 실현할 수 있습니까?      "
129,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,장관님이 좀 쉽게 얘기했으면 좋겠습니다.   장관님께서 재직하시는 동안 전작권 전환에 많은 노력을 하신 것 알고 있습니다. 장관님이 판단하시기에 전작권 전환에 가장 걸림돌이 되는 것은 무엇입니까?      
130,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,그렇다면 이렇게 이해해도 되겠습니까? 양측의 최고지도자들과 정부가 합의한다면 기술적이고 전술적인 문제는 존재하지 않는다.      
131,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"저는 지난 20여 년간 국제사회에서 근무하면서 많은 다른 국가 사람들을 만났습니다. 잊지 못할 대화들이 많았는데요. 그중의 한 대화가 ‘대한민국이 전작권이 없다는 이유로 과연 주권국가가 맞느냐?’라는 질문까지 받아 본 적이 있습니다. 그때부터 저는 전작권에 대한 생각을 깊이 하게 되었고요.    2006년, 14년 전 노무현 전 대통령께서 하신 말씀을 장관님께서 기억하시리라고 봅니다. 이제 이 문제는 대한민국의 국격의 문제입니다. 전작권 전환은 하루빨리 되어야 된다고 생각합니다.   이 정부 시작할 때 대통령께서 공약 4번으로 내신 임기 내 전환을 실천할 수 있도록 최선을 다한다는 말씀을 넘어서 구체적인 전작권 이양 로드맵을 만들어 주실 것을 간곡히 부탁드립니다.   감사합니다.   이상입니다.      "
132,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"통일부장관님 질문드리겠습니다.    장관님, 안녕하십니까?       "
133,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,자료를 하나 봐 주시기 바랍니다.    세대별로 통일에 대한 지지도입니다. 잘 보셨으리라고 생각합니다. 94년부터 26년째 통일에 대한 지지도는 하강 곡선을 그리고 있습니다. 안타까운 현실입니다.    이런 국민들 앞에 통일부장관님이 서셨다고 한다면 이런 국민들에게 통일을 왜 해야 하는지 설명해 주실 수 있으십니까?       
134,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,조금 크게 말씀해 주시겠습니까?      
135,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"실은 아마 아시겠지만 저도 국회 일을 시작하기 전에 한 약 4년 정도 대학에서 통일을 학생들에게 가르친 적이 있습니다. 장관님의 말씀하고 거의 대동소이하게 학생들에게 설명한 것으로 저는 기억합니다.    그런데 학생들이 이런 얘기를 시작하면 핸드폰을 보거나 좁니다. 설득력이 없어 보이는 거지요. 제가 말을 잘 못했을 수도 있지만 나름 최선을 다해서 재미있게 얘기해도 우리 젊은이들이 반응을 하지 않습니다. 아마 저만의 경험은 아니리라고 생각됩니다. 왜일까 저는 고민을 했는데 제가 갖고 있는 문제의식 두 가지를 장관님과 좀 나누고 싶습니다.    장관님, 현 정부의 공식적인 통일 방안이 무엇인지 아십니까?       "
136,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,94년에 만들어진 민족공동체 통일 방안에 대해서 간략히 설명해 주실 수 있겠습니까?       
137,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,그 민족공동체 통일 방안이 26년이 지난 2020년 현재 대한민국에도 적합하다고 생각하십니까?      
138,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"저는 장관님 말씀에 큰 틀에서 동의합니다. 그리고 제가 이 민족공동체 통일 방안을 보면서 학생들에게 가르치고 대중 강연을 하면서 들었던 많은 피드백을 장관님과 나누는데 그 핵심에는 말씀하신 대로 과연 민족주의적 특수성, 민족주의적 특수성에 근거한 통일 방안이 오늘날에도 유효한가라는 질문입니다.    슬라이드 한번 봐 주시지요.    ‘더 이상 통하지 않는 같은 민족’이지요. 민족이기 때문에 통일을 해야 된다라는 것이 국민의 열 분 중 세 분밖에 되지 않습니다. 저는 이것을 욕할 수 없는 현실이라고 생각합니다.    잘 아시겠지만 우리 청년들은 1년에 한두 번 만나는 친척이 인생에 별로 의미가 없는 삶을 살아가고 있습니다. 이런 분들에게 민족이기 때문에 통일을 해야 된다라고 주장하는 것은 굉장히 공허하고 ‘이게 뭔 얘기지?’라는 반응을 불러일으킨다고 저는 생각이 듭니다. 좋건 나쁘건 이게 현실이라고 보여집니다.      "
139,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,어떻게 생각하십니까?      
140,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,지금은 그러면 장관님께서는 우리 청년들이 평창올림픽에서 그렇게 반발하고 민족주의적 통일론에 이렇게 무관심한 것을 이해하십니까?      
141,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,저도 같은 기대를 하고 있습니다만 같은 기성세대로서 우리 젊은이들이 갖고 있는 생각이 다르다는 것을 인정해야 될 것 같습니다. 쉽게 얘기하면 우리 청년들은 분단이 불편하지 않은 세대입니다. 분단이 불편하지 않은 세대에서 북한과 함께 사는 것이 우리를 더 평화롭게 만든다는 주장이 쉽게 다가오지 않는 세대입니다.    그래서 통일부에서 발행한 통일의 이해에도 써 있지 않습니까? ‘민중적인 담론을 넘어서 새로운 보편적인 가치를 주장하는 새로운 통일담론이 필요할 때이다’라는 그게 저는 맞다고 생각합니다.      
142,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"또 북한에 대한 것도 한번 보겠습니다, 장관님.   북한은 정말 우리를 한 민족으로 보고 있다고 생각하십니까?      "
