,date,confer_num,confer_name,con_name_kr,speaking
118,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,그것은 원론적인 답변이라고 봅니다.       
119,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"한미 간의 확장억제 아니면 핵우산 공약의 실질적인 이행을 위해서 보다 강화된 한미 간 군사협력방안이 있어야 됩니다. 만약에 장관님, 북한이 핵실험을 한다면 그다음 우리의 군사적 대응방안으로서 전술핵무기를 한반도에 재배치한다든지 아니면 한미 간에 핵공유협정을 맺는 것에 대해서 어떤 판단을 하십니까?      "
120,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"장관님, 한반도 비핵화 말씀하셨는데 만약에 한반도 영해 바깥에, 영해 바깥에 핵 미사일을 탑재한 미국의 핵잠수함을 상시 배치시키는 것 이것 어떻게 봅니까? 그게 한반도 비핵화 선언의 위반이 아니거든요. 그래서 핵미사일이 탑재된 핵잠수함을 상시 배치함으로써 한국과 미국 간에, 아니면 한국과 미국․일본 간에 핵공유협정을 맺는 게 훨씬 더 실효적인 핵우산 정책이다라는 말씀을 올리는 겁니다.      "
121,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"장관님, 북한이 7차 핵실험을 하고 명실공히 핵 강성대국으로 부상했을 때 우리의 한미 간의 확장억제․핵우산 공약의 실질 이행을 위해서 적어도 한반도 비핵화 선언을 지키는 한도 내에서 한반도 영해 인근에다가 핵 미사일이 탑재된 핵잠수함을 상시 배치하자, 그래서 한국과 미국 간의 상호 핵공유협정, 만약에 거기에다가 한국․미국․일본 3국 간의 핵공유협정을 맺는 것 이게 물론 지금 상황에서는 좀 그렇습니다마는 만약에 7차 핵실험이 이루어졌을 때는 충분히 이게 가능성 있는 옵션으로 떠오를 수 있다라고 판단합니다. 한번 검토해 보시겠습니까?       "
122,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"심지어 미국 조야에서 한국의 핵무장 아니면 전술핵의 재배치가 학자들, 전문가들 사이에서 많이 나오고 있는 실정입니다. 그것을 계속해서 폴로업해 주시기 바랍니다.      "
123,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,수고하셨습니다.      
124,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,다음은 외교부장관님 나와 주시겠습니까?      
125,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"문재인 정부의 대중국 정책, 저자세 외교 맞습니까?       "
126,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,장관님은 어떻게 생각하십니까?      
127,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"저자세 외교의 대표적인 사례가 우리의 3불 정책 그걸로 이해하고 있지 않습니까. 명백한 안보주권의 침해, 우리 스스로 내려놓은 것 아닙니까? 어떻게 생각하십니까?      "
128,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,북핵 능력이 고도화되면 3불 정책은 당연히 폐기가 돼야 되는 것 맞습니까?      
129,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"당연히 북핵이 고도화되면 3불 정책은 폐기 수순으로 가야 됩니다. 장관님, 우리의 입장을 왕이 외교부장에게 명확하게 전달해 주셔야 됩니다.      "
130,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"만약에 우리가 3불 정책을 폐기했을 때 중국의 반발 강도나 내용, 어떤 걸로 판단하십니까?      "
131,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"지난 5월 한미 정상회담에서 ‘앞으로 한미동맹을 포괄적 글로벌 전략적 동맹으로 하겠다’. 하면 결국 우리의 아태지역에서의 역할이 강화될 수밖에 없는 것 아닙니까. 우크라이나 문제, 대만 문제, 아태지역 문제, 당연히 중국하고 충돌될 텐데 어떻게 중국과의 관계를 관리해 나가시겠습니까?      "
132,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,호주가 중국의 보복 조치에 대해서 어떻게 하는지 잘 알고 계시지요?      
133,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,그러니까 원칙을 가지고 한다는 것 그걸 꼭 잊지 말아 주시기 바랍니다.      
134,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,최근 하야시 요시마사 외상 만나셨지요?      
135,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,한일 정상회담 추진하고 계시지요?      
136,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,조기 성사될 것 같습니까?      
137,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,결국 강제징용 문제에 대한 한국 측의 구체적인 해법 제시가 한일 정상회담의 전제 조건 아닙니까?      
138,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"한일 강제징용의 해법 없이는 한일 관계의 복원은 어렵다, 맞지요?      "
139,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,그러면 우리 정부에서는 이 문제를 어떤 방식으로 해결하려 하십니까?      
140,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,지난 국회에서 문희상 의장이 제시한 1+1+α안 또 저도 대표발의했습니다만 그런 안에 대해서 정부의 입장은 뭡니까?      
141,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,아직 구체적인 방안은 갖고 계시지 않네요?      
142,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,그러면 1+1+α안에 대해서 피해자 측이 받아들이지 못하고 있지 않습니까? 지금 받아들이지 못하고 있습니다.      
143,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"장관님, 한일청구권협정 3조항 알고 계시지요?      "
144,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"한일 간에 분쟁이 있을 때 중재위원회를 만들어서 거기서 분쟁 해결 절차를 개시한다, 이 안에 대해서 어떤 생각을 갖고 계십니까?      "
145,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"물론 장관님께서 말씀하신 대로 시간이 걸리더라도 2019년 3월에 일본 측이 이미 중재안을 제시한 적이 있습니다. 그 당시에 문재인 정부에서는 반대를 했습니다.   그러면 일단 중재안을 서로 수용을 하게 되면 GSOMIA 수출 규제 문제가 다 덮이고 한일 관계를 다시 시작할 수 있는 계기를 만들 수 있거든요. 그게 오히려 중재안을, 만약에 지금 현금화를 할래 아니면 중재안을 수용할래 두 가지 양자택일의 경우에는 오히려 현금화보다는 중재안을 수용하는 게 훨씬 더 낫다라는 입장입니다.      "
146,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,한일 간 비자 면제 우리가 먼저 선제적으로 대승적으로 면제하는 게 어떻습니까?      
147,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"우리가 먼저 대승적으로 치고 나가지요, 장관님.      "
148,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,검토해 보십시오.   수고하셨습니다.      
149,2022-07-25,51986,국회본회의_제398회_제5차,윤상현,"존경하는 국회의장님 그리고 선배․동료 의원 여러분!   지난 5년간 문재인 정부의 대북정책, 외교안보 정책, 궤도를 많이 이탈했습니다. 한미관계가 크게 훼손당했습니다. 대북 관계, 대중국 관계에 저자세로 일관해 왔습니다. 대일 관계, 파탄 지경에 이르렀습니다. 외교정책에 있어서 이념이나 남북관계나 국내 정치적 고려가 너무 많이 투영이 됐습니다. 빨리 정상화시켜야 됩니다.   신냉전의 국제 격랑 속에서 냉철한 현실 의식을 바탕으로 국익과 자유민주주의와 시장경제 가치와 원칙을 기반으로 대북 정책, 외교안보 정책을 구사해 나가야 그것이 바로 우리 스스로 우리의 운명을 개척하는 길이라고 생각합니다.    존경하는 선배․동료 의원 여러분!   우리 모두 여야 정파를 초월하여 국익과 가치와 원칙 중심으로 뭉쳐서 외교안보 정책, 대북 정책을 구사하도록 나갑시다.   경청해 주셔서 감사합니다.      "
150,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"존경하는 국민 여러분!   그리고 김영주 부의장님과 선배․동료 의원 여러분!   한덕수 국무총리를 비롯한 국무위원 여러분!   더불어민주당 서울 은평갑 국회의원 박주민입니다.    코로나 이후 회복해야 할 국민의 삶이 또다시 위기입니다. 치솟는 물가와 높아지는 이자에 한 달, 한 달 정말 버겁습니다.    그런데 국민의 삶을 책임져야 할 윤석열 정부는 도대체 무엇을 하고 있는지 모르겠습니다. 미국의 금리인상이나 우크라이나 전쟁의 여파 모두 예상된 것이었습니다. 그런데 윤석열 정부는 이러한 것들에 대한 대책을 세우기는커녕 모든 것을 문재인 정권 탓으로만 돌리고 있습니다.    지난 금요일 권성동 당대표직무대행의 연설에서도 ‘문재인’이라는 단어가 무려 열여섯 번이나 등장했습니다. 지금의 위기상황을 모두 남 탓으로 돌리며 무능함을 감추려는 것이 아닌지 의심스럽습니다.   더욱 심각한 것은 이러한 남 탓의 근거가 상당 부분 잘못된 것이라는 것입니다. 단순하게 사실을 틀린 것부터 본인들에게 유리하게 사실을 왜곡한 것 또 버젓이 진실이 있음에도 프레임으로 선동하는 것, 그 종류도 다양합니다. 오늘은 그중의 몇 가지를 말씀드리고자 하고요 그러고 나서 현안들에 대해서도 질의하도록 하겠습니다.    총리님, 앞으로 나와 주십시오.    권성동 대표직무대행이 지난 교섭단체대표연설에서 전기요금 인상 원인은 문재인 정부의 탈원전 정책에 있다라고 이야기하셨습니다.   총리님, 문재인 정부 시절에 원전의 개수가 줄었습니까?       "
151,2022-07-25,51986,국회본회의_제398회_제5차,박주민,준 것 없지요.   발전량 중에서 원전이 차지하는 비중이 줄었습니까?      
152,2022-07-25,51986,국회본회의_제398회_제5차,박주민,맞습니다.      (영상자료를 보며)   PPT 보시면 아시겠지만 2018년에 일시적으로 조금 줄었습니다. 그런데 저때는 다 원전설비 보수 때문이었고요 전체적으로 보면 원전의 비중이 점차 조금씩이라도 늘고 있고 박근혜 정권과 비교해도 큰 차이가 나지 않습니다.    전문가들은 그렇기 때문에 오히려 최근 전기료 인상 요구 또는 한전 적자의 요인 등 주요한 원인으로 에너지 국제가격 상승을 들고 있습니다.    어떻게 생각하십니까?       
153,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"총리님, 저는 지금 전기요금 인상의 원인에 대해서 여쭤봤습니다.      "
154,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"총리님, 저는 최근 한전 적자 이유와 전기요금 인상 압박의 주된 원인이 뭐라고 생각하시냐, 국제적으로 에너지 가격이 상승한 데 원인이 있는 것 아니냐를 세 번째 여쭤보고 있습니다.       "
155,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"아까 분명히 말씀드렸지만 원전의 개수를 줄인 바도 없고 발전량 중에서 원전이 차지하는 비중이 줄지도 않았습니다.    PPT를 좀 보여 드리겠습니다.    보시는 것처럼 국제유가가 크게 오르면 한전의 영업이익률이 뚝 떨어지는 것을 분명하게 볼 수 있습니다. 과거 이명박 정부에서도 국제유가가 크게 올랐을 때 한전이 큰 적자를 봤던 적도 있습니다. 이 당시에 원전 이용률은 무려 94% 수준이었습니다. 지금 총리님께서는 원전에 대한 우리의 분명한 목표나 이런 것이 없었기 때문에 오히려 전기요금 인상이나 이런 것들이 발생했다라고 말씀하시지만 수치상으로나 여러 데이터상으로 봐도 한전 적자의 주되고 직접적인 원인은 국제유가 상승이라는 것이 분명해 보입니다.   총리님, 그리고 아까 신재생에너지로 너무 빨리 가려는 것 아닌가라는 취지의 말씀도 하셨었고, 과거 제가 인터뷰를 봐도 그런 내용의 인터뷰를 하신 바가 있습니다. 맞습니까?       "
156,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"혹시 이것 아십니까? 반도체에 굉장히 관심이 많은 정부로 제가 알고 있는데, 삼성전자의 경우에는 중국이라든지 미국과 유럽 공장에서는 재생에너지 100%로 지금 반도체를 생산하고 있습니다. 그러나 국내에서는 아직 그 여건이 마련되지 못해서 재생에너지를 이용해서 반도체를 생산하는 데 큰 어려움을 겪고 있습니다. 혹시 알고 계십니까?       "
157,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"그렇지 않습니다, 총리님. 이미 애플의 압박을 받아서 SK하이닉스가 반도체 생산 관련돼서 RE100 선언에 동참을 했고요. BMW나 국제 유수의 자동차 제조업체도 우리나라 반도체업체에 RE100에 참여를 요구하고 있는 상황입니다.   그래서 영국에 기반을 둔 엠버(EMBER) 같은 연구기관들은 국내에서, 한국 국내에서 신재생에너지에 대한 확충이 없으면 10년 내에 우리 대한민국의 산업은 경쟁력을 심하게 잃을 것이다라는 분석 보고서를 올해 낸 적도 있습니다. 이 부분에 대해서 심각하게 생각을 하지 않으시면 이후에 우리 경제가 입을 타격이 매우 클 수도 있습니다.       "
158,2022-07-25,51986,국회본회의_제398회_제5차,박주민,올해 산업통상자원부가 냈던 보고서를 보니까요 현재까지 RE100을 선언한 국내 업체가 신재생에너지 전체 물량의 57%를 소비하더라고요. 43%의 여유가 있다 이렇게 산업통상자원부가 자신만만하게 얘기했던데 이제 곧 다른 대기업들이 RE100 동참을 고민하고 있다가 결정을 하게 되면 금방 그 잔여 에너지 분량은 다 소모할 수도 있습니다.    그래서 지금 여러 대기업들이 신재생에너지 확충이 필요하다라고 목 놓아 호소하고 있는 겁니다. 이 부분에 대해서 총리님께서 지금처럼 말씀하시는 것도 좋지만 좀 더 심각하게 받아들이는 것이 저는 필요하다고 봅니다.       
159,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"총리님, 또 일부에서는 문재인 정부 말기에 임명한 공무원이 지금 윤석열 정부의 난맥을 야기했다, 알박기다 이렇게 평가를 하기도 합니다.    총리님께서도 최근에 기자간담회에서 한국개발연구원장이나 경제․인문사회연구회 이사장에 대해서 교체해야 된다라는 취지로 말씀하신 바 있으시지요?       "
160,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"방금 말씀하신 대로 연구기관들은 그 독립성과 자율성이 매우 중요합니다. 그래서 정부출연연구기관 설립․운영법에 보면 그 독립성과 자율성을 보장한다고 법으로 명시하고 있습니다.   그런데 지금 말씀하시는 사유 정도로 물러나야 된다, 교체돼야 된다라는 것이 적절할까요?      "
161,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"총리님, 제가 방금 말씀드렸던 것처럼 아까 보여 드린 법률에는 연구기관의 자율성과 독립성을 특별히 보장하고 있습니다.   환경부장관, 문재인 정부 시절의 환경부장관이 산하기관의 장을 사퇴하게 만들었다라고 기소돼서 유죄 판결이 나왔습니다. 그런데 그 산하기관의 경우에는 법률에 그렇게 특별하게 자율성과 독립성을 보장하라는 말조차도 없습니다. 그럼에도 불구하고 기소됐고 유죄 판결이 나왔습니다.   그런데 자율성과 독립성이 보장된다고 법률에 특별히 규정하고 있는 기관의 장보고 물러나라고 얘기한다면 이것은 제가 봤을 때 부적절함을 넘어서 보다 더 확실한 직권남용을 구성할 수도 있다고 생각합니다. 어떻게 생각하십니까?      "
162,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"총리님이 두 기관의 장을 임명할 수도 있고, 하는 권한을 가지고 계십니다. 그래서 본인의 생각을 얘기하는 정도가 아니라 그것은 명확한 직권남용에 해당하는 겁니다.      "
163,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"총리님이 추천권한이 있습니다. 나중에 한번 확인해 보시지요. 시간이 제가 별로 없어서요 그것은 나중에 한번 확인해 보시지요.   총리님 고생하셨습니다. 들어가 보셔도 좋습니다.   행안부장관님 잠깐만 나와 주십시오.   장관님, 아까 경찰 총경들 회의가 검사들의 회의와는 다르다라고 하면서 세 가지를 지적하셨습니다. 첫 번째는 집회의 금지나 해산명령을 위반한 것이다라고 얘기하셨습니다. 두 번째는 총장 승인하에 의견을 수렴했다는 것이 바로 검사들의 회의였음에 반하여 다른 형태를 띠고 있다라고 말씀하셨고.      "
164,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"자, 그다음에 마지막으로 물리력 사용 가능한 세력들이 모였다 이렇게 얘기하셨습니다.       "
165,2022-07-25,51986,국회본회의_제398회_제5차,박주민,2012년도에 한상대 검찰총장 당시에 한상대 총장 물러나라고 검사들이 집단행동을 했습니다. 그때 총장의 승인이 있었습니까?       
166,2022-07-25,51986,국회본회의_제398회_제5차,박주민,총장의 승인이 당연히 없었겠지요. 그러나 아무 문제 없이 넘어갔습니다.    집회의 금지 또는 해산명령 위반이 되려면 그 행위 자체가 위법해야 됩니다. 아무리 공무원이라 하더라도 위법하지 않은 행위에 대해서 금지하거나 하지 못하게 할 수는 없지요.    내부의 의견을 수렴해서 기관의 장 후보자에게 전달하겠다라고 얘기를 했고 심지어 그 장 후보자하고는 점심을 먹으면서 보고하는 일정까지 잡았던 모임입니다. 어떤 부분에서 위법하다고 판단하셨습니까?       
167,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"그 부분 말씀하실 줄 알았는데요 제가 확인해 보니까 관외여행 신고라는 절차인데 다 밟았답니다. 어떤 것을 위반한 것이지요, 법을?      "
168,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"법 위반한 것도 없는데 그것을 금지하고 해산하려고 했던 것 자체가 저는 말이 안 된다고 생각합니다.   그런데 거기다가 더 나아가서 그 모임을 쿠데타, 즉 내란에 비유하셨습니다.       "
169,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"쿠데타, 즉 내란에 비유하셨습니다.       "
170,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"장관님, 쿠데타 또는 내란에 비유하셨습니다.    판사 출신이시니까 잘 아실 겁니다. 내란이 성립하려면 내란 목적이 있어야 됩니다. 맞습니까?      "
171,2022-07-25,51986,국회본회의_제398회_제5차,박주민,내란의 목적은 뭐가 있습니까? 이번 경찰들 모임에 내란 목적이 어떤 게 있습니까?      
172,2022-07-25,51986,국회본회의_제398회_제5차,박주민,법률 전문가시고 부처의 장관이십니다. 말씀을 하실 때는 여러 가지 다 판단하고 고려해서 신중하게 하셔야 됩니다.      
173,2022-07-25,51986,국회본회의_제398회_제5차,박주민,내란이라는 말을 일반 정치인이 쓰기도 굉장히 부담스럽습니다.      
174,2022-07-25,51986,국회본회의_제398회_제5차,박주민,쿠데타가 내란입니다.      
175,2022-07-25,51986,국회본회의_제398회_제5차,박주민,좀 다릅니까?      
176,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"쿠데타하고 내란이 다르다는 거의 유일한 학설이 나온 것 같습니다.   자, 내란이 되려면 내란의 목적이 있어야 되고 또 물리력 행사나 이런 것에 대한 정도가 있어야 됩니다. 그런 것에 미치지 않았고 특히 이번 경찰들의 회의는 민주적 통제를 거부하려는 것이 아니라 민주적 통제의 방안으로 어떤 것이 좋은지 의견을 모아서 자신의 수장이 될 후보자에게 전달하겠다는 것이었습니다. 어디서 국헌을 문란하게 하고 어떤 내란의 목적이 있었다는 겁니까?      "
177,2022-07-25,51986,국회본회의_제398회_제5차,박주민,집단행동이라 하더라도……      
178,2022-07-25,51986,국회본회의_제398회_제5차,박주민,내부 의견 수렴 정도도 금지된 집단행동입니까?      
179,2022-07-25,51986,국회본회의_제398회_제5차,박주민,그러면 아까 말씀드렸던 한상대 총장 물러나라고 했던 검사들의 집단행동은 적법합니까!      
180,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"제가 보기에는 정말 아전인수 격 해석에 불과하다고 봅니다.   들어가 주십시오.   한동훈 장관님, 앞으로 좀 나와 주십시오.   장관님, 시간이 없어서 좀 짧게 답변해 주셨으면 좋겠습니다.      "
181,2022-07-25,51986,국회본회의_제398회_제5차,박주민,아까 박범계 의원님이 질의를 하셨습니다. 인사정보관리단에 대한 우려였는데요. 거기에 대해서 답변을 하실 때 이렇게 하셨습니다. ‘사적인 판단 없이 자료를 모아서 정리해서 전달하는 것뿐이기 때문에 그런 걱정은 안 하셔도 됩니다’라고 하셨습니다. 맞습니까?      
182,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"장관님께서 아실지 모르겠지만 최근에 빅데이터 업체라든지 여러 가지 정보 관리 업체들이 가장 고민하고 또 가장 많이 사회적으로 견제받는 것이 정보를 수집할 때 어떠한 정보를 수집하는 것에 관련된 기준을 세우는 것, 수집된 정보를 카테고리로 묶을 때 어떠한 기준으로 정하는 것인가에 대한 것을 고민하고 또 사회적으로 견제를 받습니다. 감시를 받습니다. 단순한 정보 수집, 단순한 정보 정리라는 것이 가능할까요?      "
183,2022-07-25,51986,국회본회의_제398회_제5차,박주민,그 부분에 대해서는 저도 일정 정도 이해할 수는 있겠습니다만 장관님께서 지금 많은 의원들과 국민들의 우려에 대해서 아무런 문제가 없다라고 답변하기에는 여전히 의구심 받을 만한 부분도 있다. 그런 부분을 앞으로 굉장히 조심하셔야 됩니다. 특히 지금 알고리즘 얘기하시는데 바로 그런 논리가 새로 지금 계속 제기되는 문제의 종류입니다.      
184,2022-07-25,51986,국회본회의_제398회_제5차,박주민,여러 가지 우려가 있다는 점 명심해 주시고요.      
185,2022-07-25,51986,국회본회의_제398회_제5차,박주민,새롭게 제기될 수 있는 문제 제기에 대해서도 유연하게 그리고 잘 합리적으로 대응하셔야 된다는 점 명심해 주십시오.      
186,2022-07-25,51986,국회본회의_제398회_제5차,박주민,"들어가 주십시오.   막상 하다 보니까 시간이 좀 짧아서 충분히 질의 응답은 못 한 것 같습니다. 아쉬움이 많이 남고요. 그러나 윤석열 정부가 아무것도 하고 싶지 않고 아무것도 하려는 게 없다, 그런 것 같다라는 국민들의 우려가 굉장히 많습니다. 그리고 부족한 점을 지적하면 남 탓하기에 바쁘다라는 지적도 많습니다.   국민들을 위해서 제가 호소드립니다. 제발 지금이라도 겸손하게 국민들의 목소리에 귀를 기울이고 앞으로 나아갈 바를 잘 밝혀 주셨으면 좋겠습니다.   이상입니다.   경청해 주셔서 감사합니다.      "
187,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"존경하는 국민 여러분!   그리고 김영주 부의장님을 비롯한 선배․동료 의원 여러분!   저는 서울 광진을 국회의원 고민정입니다.   국민들은 민간인의 국정 개입 또 대통령의 지인과 친인척 채용에 대해서 윤석열 정부의 공정과 상식이 무엇인지를 묻고 있습니다. 하지만 대통령실은 엽관제라는 둥 그러면 공채로 뽑으라는 둥 말장난을 일삼고 있습니다. 유능하든지 아니면 정직하든지 둘 중 하나는 돼야 되는 것 아닙니까? 이제 더 이상 전 정부 탓, 남 탓 좀 그만하십시오. 문재인 정부에 대한 열등감에서 언제쯤 벗어나실 겁니까?   윤석열 정부의 경제관은 무엇입니까? 소상공인과 사회적 약자를 위하는 척하면서 극소수 부자들만 혜택받는 법인세 감면을 단행했습니다.   윤석열 정부의 외교․안보관이라는 것은 있습니까? 얼마 전 NATO라는 국제무대에서 대한민국의 향후 국방․안보 차원의 비전을 밝힌 게 있습니까? 오로지 현재 신북풍을 만들기 위해서 혈안이 되어 있는 모습밖에는 보이지 않습니다. 오죽하면 뉴욕타임스에서 한국의 새 대통령이 과거 정부에 대한 수사를 촉구하고 있다면서 비판성 기사가 있었습니다. 국가 망신입니다.   코로나 팬데믹의 수장인 복지부장관에 앉힐 사람이 이렇게나 없습니까? 검찰 출신 가운데 복지부 관련 수사 전문가가 없어서 그렇습니까? 국민의힘에서는 그만한 사람을 추천할 사람조차 없습니까?   저는 오늘 사적 채용이 아니라 민간인 국정 개입에 대해서 질의하도록 하겠습니다.   외교부장관님 나와 주십시오.      "
188,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"(영상자료를 보며) (영상자료는 부록으로 보존함)   장관님께서는 78년도에 외무부 사무관 근무를 시작하셨고 94년부터 김영삼 정부 내내 해외공보비서관, 정무기획비서관 등 청와대의 업무들을 담당하셨지요?      "
189,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그야말로 청와대와 외교부에 대한 경험들은 풍부하시기 때문에 제가 묻는 질문에 대해서 모른다거나 혹은 설익은 답변은 안 하실 거라고 기대하겠습니다.      
190,2022-07-25,51986,국회본회의_제398회_제5차,고민정,정호성 전 부속비서관은 구속이 됐는데 죄명은 공무상 비밀누설입니다. 알고 계시지요?      
191,2022-07-25,51986,국회본회의_제398회_제5차,고민정,정호성 전 부속비서관.      
192,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"재판부의 판결문을 보니까요 인사안, 대통령 말씀 자료 및 연설문, 대통령 순방일정 관련 문건 등 고도의 비밀유지가 요구되는 문건들을 누설했다라는 이유로 판결을 했습니다. 그 얘기인즉슨 대통령 순방일정 관련된 문건 등이 얼마큼 고도의 보안을 유지해야 되는 것인지를 알 수 있는 말이지요? 거기에 동의하실 것이고요.      "
193,2022-07-25,51986,국회본회의_제398회_제5차,고민정,대통령실에서 이런 얘기를 했습니다. ‘민간인 자원봉사자도 필요시 순방에 참여할 수 있다’.   동의하십니까?      
194,2022-07-25,51986,국회본회의_제398회_제5차,고민정,가능합니까?      
195,2022-07-25,51986,국회본회의_제398회_제5차,고민정,어떤 이유로 가능합니까?      
196,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그런 전례가 있습니까?      
197,2022-07-25,51986,국회본회의_제398회_제5차,고민정,주치의는 대통령께서 내정해서 임명하시는 자리지요?      
198,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"그리고 통역은 통역이라는 확실한 임무가 있는 사람이고요. 그리고 문화예술인, BTS 같은 이런 분들은 대한민국 국민이면 누구나 다 어떤 일을 하는 사람인지 아는 사람이고요. 방금 장관님께서 지적해 주셨던 그 세 가지 부류에 대해서는 합당한 이유가 있습니다.   그 외에 또 민간인이 참여했던 전례가 있습니까?      "
199,2022-07-25,51986,국회본회의_제398회_제5차,고민정,제가 알기로는 없습니다.   이제 장관이 되셨으니 그리고 이 사안이 굉장히 크게 발화가 되었으니만큼 이미 많은 것들을 파악하고 계시리라 생각이 드는데요.   지금 문제가 되고 있는 신 모씨에 대해서 알고 계시지요?      
200,2022-07-25,51986,국회본회의_제398회_제5차,고민정,두 가지가 문제인 겁니다. 과연 어떤 역할을 했는가 그리고 또 하나는 사전답사를 갔다는 겁니다. 맞지요?      
201,2022-07-25,51986,국회본회의_제398회_제5차,고민정,사전답사를 갔다는 것 맞지요? 그렇게 대통령실에서 발표했습니다.      
202,2022-07-25,51986,국회본회의_제398회_제5차,고민정,모르신다고요? 모르신다고요?      
203,2022-07-25,51986,국회본회의_제398회_제5차,고민정,정부합동답사단을 알고 계십니까?      
204,2022-07-25,51986,국회본회의_제398회_제5차,고민정,파악하지 못하고 있다는 것은 정부합동답사단에 이 신지연 씨가 포함 안 됐을 수 있다는 얘기입니까?      
205,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그러면 대통령실에서 뭐라고 했느냐 하면요 외교부장관의 결재를 통해서 기타수행원으로 지정됐다고 했는데 명단도 보지 않으시고 결재를 하셨다는 말이 됩니다.      
206,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"그 당시에 보셨습니까, 안 보셨습니까, 명단에 있는 것?      "
207,2022-07-25,51986,국회본회의_제398회_제5차,고민정,기타수행원 민간인으로 들어가 있는 사람이 신지연 씨 말고 또 있습니까? 제가 아까 주치의와 통역은 배제하라고 말씀드렸습니다. 또 있습니까?      
208,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"없습니다.   있습니까, 없습니까?      "
209,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"그러면 답사단의 명단을 제출하십시오. 제가 방금 질문드렸던 정부합동답사단은, 외교부와 청와대 생활을 하셔서 저는 다 알고 계실 거라고 생각을 했는데 대통령 순방이 진행되기 이전에 한 한 달 전쯤에 미리 가서 사전답사를 하는 팀인 겁니다. 그런데 여기에 신지연 씨가 갔는지 안 갔는지도 모르겠다 하시고 명단에 그 사람 이름이 있는지 없는지도 지금 모르겠다 하셨습니다. 하지만 외교부장관의 결재에 의해서 그 사람이 수행원에 포함이 되어 있습니다. 그러면 명단도 제대로 파악하지 않으시고 결재를 하셨다는 말씀이 됩니다.      "
210,2022-07-25,51986,국회본회의_제398회_제5차,고민정,민간인 수행원이 이 사람 말고 또 있습니까?      
211,2022-07-25,51986,국회본회의_제398회_제5차,고민정,굉장히 특수한 경우 아닙니까?   김영삼 정부 시절에는 있었습니까? 문재인 정부 시절에는 없었습니다.      
