,date,confer_num,confer_name,con_name_kr,speaking
30,2024-02-22,53804,국회본회의_제413회_제4차,이인영,핵심적으로는 다자외교를 다시 복원하는 것이 어떠냐 이런 지적에 대해서는 어떻게 생각하십니까?      
31,2024-02-22,53804,국회본회의_제413회_제4차,이인영,"북핵 문제뿐만 아니라 한미동맹 중심에서 그것은 또 그것대로 튼튼히 하면서도, 발전시켜 가면서도 다시 다자외교의 폭을 넓히는 그래서 중러와의 관계 개선이라든가 또 남북관계의 관계 개선이라든가 이런 것으로 나서는 것이 바람직하다 이런 지적에 대해서는 어떻게 생각하십니까?      "
32,2024-02-22,53804,국회본회의_제413회_제4차,이인영,들어가셔도 좋겠습니다.   마치겠습니다.   경청해 주셔서 감사합니다. 漠杳          
33,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"존경하는 의장님 또 선배․동료 의원 여러분!   윤상현 의원입니다.   먼저 총리님 나와 주시겠습니까?   총리님, 최근 정부의 의대 정원 확대에 반대하며 대학병원 전공의들이 무더기로 사직서를 제출하고 의료 현장을 떠나고 있습니다. 정부는 의료․진료유지명령, 업무개시명령을 내렸는데 이렇게 대처가 가능하다고 보십니까?      "
34,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 의대의 정원 규모 2000명, 정부가 단독으로 결정하셨습니까?      "
35,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,지금 대한의사……      
36,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"대한의사협회하고 충분한 협의를 거치신 건가요, 그러면?      "
37,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,의사협회……      
38,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,의사협회에서는 2000명 규모면 충분한 교육이 이루어질 수 없다라고 얘기하는데 이 주장에 대해서 검토해 보셨습니까?      
39,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,국민 여론은 어떻습니까?      
40,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,인구가 고령화되면서 의료 수요가 늘고 또 의대 정원 확대는 시대적인 과제다 그런 입장이시지요?      
41,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"중증환자, 응급환자 제대로 대처하고 계십니까?      "
42,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,의사분들이 의대 정원 확대를 반대할 수는 있습니다. 그러나 진료를 거부해서는 안 됩니다. 환자가 피해를 보기 때문입니다.      
43,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"정부도 비상진료 체계를 빨리 보충․보강해서 의료 현장을 빨리 정상화, 안정화시켜야 됩니다.      "
44,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,또 여야 말씀하셨지만 정치권에서도 국민 눈높이에 맞는 의료개혁을 위해서 초당적 협력을 해야 하고요. 동의하시지요?      
45,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"그런데 정치권에서는 좀 아쉬운 대목도 있습니다, 총리님. 최근 이재명 대표께서 ‘도저히 수용할 수 없는 요구로 국민적인 관심을 끈 뒤에 누군가 타협을 이끌어 내기 위한 정치 쇼를 벌이고 있는 거다’, 이런 말씀 동의하십니까?      "
46,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 정부의 의료개혁이 정치 쇼입니까, 아닙니까?      "
47,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,정치 쇼가 아니지요?       
48,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,그런데 민주당도 원래는 지난 정부에서 의료 정원 확대를 꾀하다가 실패한 적이 있습니다. 그런데 갑자기 이렇게 반대하는 이유가 뭐라고 생각하십니까?      
49,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"하여튼 간에 총선의 유불리를 따져서 의사, 정부를 갈라치는 게 아니라면 민주당도 초당적인 의료개혁에 같이 뜻을 모아야지요?       "
50,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 국민들은요 소아과 오픈런, 응급실 뺑뺑이, 수도권 원정 치료로 고통받고 있습니다. 의사들도 밤샘 근무, 장시간 수술 등으로 번아웃 증후군을 호소하고 있습니다.      "
51,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,의료개혁은 시대적 과제고 여야가 초당적인 합의를 이끌어 내야 하는 분야입니다. 동의하시지요?      
52,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 최근 우리와 쿠바 수교한 것 어떤 의미가 있습니까?      "
53,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"문제는 북한입니다. 북한이 계속 외교적인 고립이 심화되지 않습니까? 그러면 제삼국 같은 데 우리 국민에 대한, 교민에 대한 적대행위를 할 가능성이 있지 않습니까?       "
54,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,그것을 꼭 철저히 대비시켜 주십시오.       
55,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"쿠바하고 수교한 다음 날 북한의 김여정 노동당 중앙위 부부장이 ‘일본이 정치적 결단을 내리면 북한과 일본이 새로운 시대를 열 수가 있다’, 이게 무슨 의미인지 아십니까?      "
56,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,북일 접촉에 대한 미국의 입장은 잘 아시지요?      
57,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"적극 지지지요? 우리 정부의 입장은 뭡니까? 지지입니까, 반대입니까?      "
58,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,그러니까 일본은 북한과의 접촉에 대해서 미리 우리에게 사전적으로 얘기를 해 줍니까?      
59,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,그러면 한일 간에 긴밀한 협력이 된다면 북한과 일본의 대화에 대해서 우리도 적극 지지한다라는 입장을 표명하는 게 어떻겠습니까?       
60,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 제주도 남단 200㎞ 지점에 대륙붕이 있습니다. 그게 뭔지 아시지요?       "
61,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"제7광구지요. 제7광구에 대해서 1968년 유엔 산하 아시아경제개발위원회가 동중국해에서 가장 석유 매장량이 풍부한 곳이다라고 얘기했습니다. 미국의 우드로윌슨센터 정책연구 보고서에 의하면 거기에 있는 천연가스 매장량이 사우디의 10배에 이르고 석유 매장량이 미국 매장량의 5배에 가깝다. 한마디로 우리도 산유국이 될 수 있다는 꿈의 상징이 바로 제주도 남단에 있는 제7광구입니다. 제7광구가 한일 간에 여러 수역 관할권 싸움이 있다가 1978년 한일대륙붕공동협정을 맺었습니다. 그게 기한이 2028년까지입니다.    그런데 3년 전, 2025년 6월부터 일방이 통보를 하면 그 협정을 종료하게 돼 있는데 문제는 일본이 이게 경제성이 없다고 하면서 계속 우리하고 공동개발을 안 하고 있고 차일피일 미루면서 결국은 협정을 종료시킬 거다, 종료시킨 다음에 바로 자국의 관할권, 독점적 개발권을 주장할 거다라는 우려가 나오고 있습니다. 이 문제를 캐치하고 계십니까?      "
62,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 제가 이 말씀을 드린 이유는 협정을 맺을 때하고 지금하고의 국제법적 기류가 완전히 달라졌습니다. 만약에 법적 분쟁이 생기면 절대적으로 일본에게 유리한 환경이 조성이 되기 때문입니다. 그래서 일본은 질질질 시간을 끌다가 종료한 다음에 배타적 관할권을 주장하려는 의도가 있기 때문에 이것을 우리가 먼저 회담의 의제로 삼아야 된다 이 말씀을 드리는 겁니다. 그래서 외교부에 이것을 적극적으로 검토시켜 주시기 바랍니다.      "
63,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"이게 왜냐하면 제7광구 서쪽에 누가 있냐? 중국이 있습니다. 중국이 가스전, 유전을 만들어서 계속해서 탐사․채굴을 하고 있거든요. 그러면 종료나 폐기될 경우에 중국이 뻔할 겁니다. 자국의 관할권을 주장할 겁니다. 과거 중국이 남중국해, 동중국해에서 하던 행위 패턴을 보면 명약관화해 보입니다. 그래서 중국을 견제하기 위해서도 빨리 회담의 의제로 삼고 이 문제를 적극 대비하셔야 된다 이 말씀을 드립니다.      "
64,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,미국 하원의 외교위원회 아시아태평양소위에 민주당 간사 아미 베라 의원이 있습니다. 아미 베라 의원이 작년인가 제7광구에 대해 한미일 공동개발하자 제안을 한 적 있거든요. 이게 단지 자원개발뿐만 아니라 안보 협력의 의미가 있기 때문입니다. 그래서 이 문제를 외교부가 꼭 적극적으로 검토하게끔 해 주십시오.      
65,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 작년 항저우 아시안게임 때 시진핑 주석 만나셨지요?      "
66,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,방한에 대해서는 진지하게 검토하겠다라고 했는데 시진핑 주석의 방한 언제쯤으로 예상하십니까?      
67,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,한중일 정상회의도 최근에 외교장관 회담에서 조속 개최하기로 했는데 이것도 어떤 일정이 나오지 않습니까? 안 나오고 있지요?      
68,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,그러니까 이게 한중 간의 관계에 있어서 우리가 생각하는 대로 이렇게 시간적인 순서가 빨리 진행이 안 된 이유가 뭐라고 생각하십니까?      
69,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 제가 보기에는 한중 간에 허심탄회한 대화의 장이 없습니다. 제가 계속해서 한중 간 전략대화를 하자라고 주장하는데 우리가 한미동맹을 강화하고 한미일 군사협력을 하는 것은 중국을 겨냥한 게 아니라 북한의 핵과 미사일 고도화 때문이다라는 것을 명확하게 제시하기 위해서 한중 간에 전략대화를 해야 됩니다. 한중 간 전략대화의 물꼬를 트기 위해서는 뭔가 우리가 움직여야 됩니다. 제가 보기에는 비공개 특사를 빨리 중국에 파견해야 합니다. 한번 검토해 볼 용의가 있으십니까?      "
70,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님, 이게 필요하다면이 아니라 필요하기 때문에 말씀드린 겁니다.      "
71,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"비공개 특사를 파견해야 되고, 대통령께 건의하실 의향이 있으십니까?      "
72,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"총리님 수고하셨습니다.   다음, 김영호 장관님 나와 주십시오.   최근 김정은 노동당 총비서가 남북관계를 ‘동족 관계가 아닌 적대적인 두 국가 관계다. 또 우리 대한민국이 제일의 적대국이다. 또 불변의 주적이다’ 이렇게 나오는 특별한 이유나 배경이 있습니까?      "
73,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"야당 일각에서 ‘윤석열 정부의 강경한 대북정책 때문이다’, 동의하십니까?      "
74,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,윤석열 정부의 대북정책이 강경합니까?      
75,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,그러면 북한의 2개 국가론에 대한 정부의 공식 입장은 뭡니까?      
76,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,결국 우리 한민족으로서의 장구한 역사를 부정하는 반민족적․반역사적 행태지요?      
77,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,남북관계를 통일을 지향하는 잠정적 특수관계로 규정한 남북기본합의서에 위배되는 거지요?      
78,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"장관님께서 말씀하신 헌법 4조 ‘대한민국은 통일을 지향하며, 자유민주적 기본질서에 입각한 평화 통일정책을 수립하고 지향한다’, 우리의 정책, 헌법상 정책 아닙니까?      "
79,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,이것하고도 맞지 않는 거지요?      
80,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,결국 우리는 2개 국가론 받아들일 수 없는 거지요?      
81,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"결국 과거 동독, 60년대 보면 동독도 지금의 북한과 같이 2개 국가론을 주장하고 헌법상 통일을 포기했거든요. 결국은 서독에 통일되지 않았습니까? 우리도 동독 사례를 한번 연구해 보실 필요가 있겠습니다.      "
82,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"장관님 수고하셨습니다.    다음 국방부장관님 나와 주시겠습니까?   장관님, 1월 달에 보니까 순항미사일 발사 실험 다섯 차례 북한이 했습니다. 특별한 이유나 배경이 있습니까?      "
83,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"대공 방어 능력이 약한 우리 측의 구식 초계함 또 소형 고속정에 상당한 타격이 될 거다, 대책이 있습니까?      "
84,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"최근 김정은 위원장이 발사 실험장에서 ‘백령도․연평도의 군사 대비 태세를 강화해라’, ‘우리가 북한의 해상 국경선을 침범하면 주권 침해고 무력 도발로 간주한다’, 북한이 얘기한 해상 국경선이 도대체 뭡니까?      "
85,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,해상……      
86,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,하여튼 명칭이 어떻든 간에 NLL보다 훨씬 이남으로 내려와 있지요.      
87,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,NLL 주변의 어떤 도발의 명분을 축적하기 위한 것 그렇게 보이지 않으십니까?      
88,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"미국 조야에서는 4월 총선을 앞두고 북한의 대형 무력 도발이 있을 거다라는 얘기를 많이 합니다. 어떤 도발, 이런 것 상정하고 계십니까?      "
89,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,충분히 대비 태세를 갖추고 계시지요?      
90,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,제가 걱정하는 것은 북한의 ICBM 발사 능력입니다. 작년 12월 화성-18형 발사 실험에 성공했다고 하는데 장관님께서는 ICBM 실전 배치 어느 정도 후에 이루어질 거라고 보십니까?      
91,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"그래서 장관님께서 말씀하시는 대기권 재진입 기술이라든지 다탄두 기술, 후추진체 기술 등 아직까지 어느 수준에 달성 안 했지만은 그래도 저는 최근에 러시아하고 북한의 군사적 밀착도를 보면 그 시기가 훨씬 더 빨라질 거다. 우리가 보는 것보다 훨씬 더 ICBM의 실전 배치가 빨라질 것이다.   아시다시피 작년 9월 달 러시아 푸틴하고 김정은이 보스토치니 우주기지에서 만나지 않았습니까? 러시아가 북한에다가 인공위성 발사 돕겠다고 했고 또 북한은 우크라이나전에 러시아가 필요한 대형 포탄, 심지어 KN-23, KN-24 미사일도 제공하지 않습니까?   그래서 ICBM의 기술이전도 우리의 예상보다 훨씬 빨라질 거다라고 저는 보고 있습니다.      "
92,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"그래서 저는 ICBM의 실전 배치가 온다면 한반도 전략 지대의 완전한 게임 체인저가 될 거다. 그런 식으로 ICBM 실전 배치가 되면 결국 미국 조야에서 북핵 폐기가 아닌 북핵 동결로 갈 수밖에 없고 트럼프 대통령의 당선과 더불어서 그 기류가 강화될 거다라고 보고 있습니다. 그래서 저는 그런 상황이 온다면 우리도 독자적 핵무장 옵션을 그때 가서는 고려해야 된다라고 보고 있습니다.   어떻게 보십니까, 장관님?      "
93,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,예.      
94,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"예, 저는 동감을 합니다만 김정은이 가장 핵 전쟁을 무서워할 사람이다, 가진 게 많고 4대 세습을 준비해야 되기 때문에. 그러나 북핵 폐기가 아닌 동결로 가고 동결로 갔을 때 결국은 국제사회가 북한을 핵 강성대국으로 인정하는 꼴이다. 그때는 우리도 독자적 핵무장 옵션을 한번 고려해 보자 이런 제안을 드립니다. 지금이 아니라, 장관님.      "
95,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"장관님, 트럼프 대통령 당선 이후에 NCG 문제, 한미 방위비 분담금 문제에 대해서 어떻게 대처하시겠습니까?      "
96,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,수고하셨습니다.      
97,2024-02-22,53804,국회본회의_제413회_제4차,윤상현,"존경하는 국민 여러분!   윤석열 정부는 전임 정부의 이념적이고 관성적인 외교안보 정책을 탈피해서 비정상의 정상을 꾀하고 있습니다. 자유․평화․번영의 글로벌 중추 국가를 표방하면서 국익 확장, 신뢰 구축을 향해 매진하고 있습니다. 그러나 아직도 산적한 문제가 많고 여소야대의 장벽도 높기만 합니다. 그러나 국가의 존립, 국민의 생명과 안전을 위해서는 여소야대가 있을 수 없습니다. 또 여대야소도 있을 수 없습니다. 초당적․국가적 합의만이 있을 뿐입니다.   1988년 미국의 트루먼 대통령, 민주당 출신입니다. 그때 상원 외교위원장 아서 반덴버그가 이런 말을 했습니다. ‘당파 정치는 국경선에서 멈춰야 된다’ 이런 미국판 반덴버그 결의를 통해서 신냉전 속에서도 초국가적인, 초당적인 국가적 합의를 이끌어 냈습니다.   우리 한국도 한국판 반덴버그 결의가 필요합니다. 정말로 초당적․국가적 합의를 위해서 여기에 계신 선배․동료 의원 여러분께서 힘을 모아 주십시오. 저도 항상 함께하겠습니다.   경청해 주셔서 감사합니다.       "
98,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"존경하는 국민 여러분 그리고 광주 시민 여러분!   정우택 부의장님과 선배․동료 의원 여러분!   광주 서구갑 송갑석 의원입니다.   권력은 거리에 비례한다는 말이 있습니다. 누구나 고개를 끄덕이게 하는 이 명제에 기초하면 대한민국 최고 권력자인 대통령과 가장 가까운 거리에 있는 대통령 배우자의 영향력은 무시할 수 없는 것입니다.   조선 이래 우리의 전통은 최고 권력자와 그 배우자의 특수한 거리로부터 오는 권력을 사용하는 데 있어 삼가하고 또 삼가하는 것이었습니다. 공적 프로세스를 매우 중시했던 조선은 종친과 외척의 관직을 원천적으로 차단했습니다. 결혼으로 이루어진 특수관계가 공적 영역을 침범하는 것을 극도로 경계하고 꺼려 했던 것입니다. 그 전통은 오늘날에도 중요하게 생각되어지고 있습니다.   불과 몇 년 전 우리 국민은 대통령을 탄핵까지 이르게 한 최순실 국정농단 사태를 겪었습니다. 배우자가 없고 형제와는 소원했던 박근혜 대통령에게 최순실은 유일하고 절대적인 사적관계였습니다. 그 관계에 의해 대한민국의 공적 시스템이 어떻게 붕괴되었는지 온 국민은 똑똑히 지켜봤습니다.   235년 전 세계 최초로 대통령제를 채택한 미국은 대통령 배우자의 역할을 대통령만큼이나 중요시해 왔습니다. 미국에서 대통령 배우자는 가장 신임 있는 조언자이면서 정치적 동반자, 지근거리 정책 결정자이기에 그의 공적 역할과 그 역할을 지원하는 법적 근거를 명확하게 하고 있습니다.   우리나라는 미국하고 달리 대통령 배우자의 역할이나 배우자를 지원하는 것을 법으로 규정하고 있지는 않지만 대통령비서실 예산을 통해 대통령 배우자의 활동을 지원하도록 허용하고 있습니다. 현 정부의 경우 제2부속실은 없지만 대통령 배우자의 활동은 국가공무원의 지원과 세금으로 뒷받 침되고 있습니다. 대통령 배우자는 공적 인물이라고 하는 것을 증명하는 것입니다.   그런데 김건희 여사는 공인으로서 국민의 신망을 받기보다는 수많은 논란과 의혹에 휩싸이며 국민의 우려를 자아내고 있습니다. 해방 이후 대통령제가 시작된 이래 최초로 영부인에 대한 특검법이 발의됐고 국회를 통과했습니다. 그러나 대통령과 정부 여당의 굳건한 비호 끝에 의혹은 하나도 해소되지 못했고 특검법은 대통령의 거부권 행사 이후 재의결을 기다리고 있습니다.   김건희 여사의 명품백 뇌물수수 의혹 현장이 만천하에 공개되었지만 당사자인 대통령 부인은 물론이고 대통령 또한 한마디의 사과나 유감 표명조차 현재까지 없습니다. 심지어 사과를 해야 한다가 아니라 아쉬운 점이 있고 국민이 걱정할 부분이 있다라고 말한 것만으로 눈에 넣어도 안 아플 자신의 둘도 없는 동생인 여당 비대위원장에게 사퇴를 요구했을 정도라면 김건희 여사의 영향력이 어느 정도인지 우리는 가늠하기조차 쉽지 않습니다.   급기야 대통령의 최고 외교행위인 대통령 순방 중 가장 격이 높다고 하는 국빈 방문마저 대통령 배우자 때문에 순방 나흘 전 취소됐다는 설까지 나돌고 있습니다.    여왕은 영어로 퀸(queen)이라고 합니다. 왕비도 똑같이 영어로는 퀸이라고 합니다. 김건희 여사는 둘 중에 어떤 퀸일까요? 모두가 궁금해합니다.    김홍균 1차관님 나와 주십시오.   독일․덴마크 순방이 연기됐지요?      "
99,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"완전히 취소인가요, 아니면 언제 간다 이런 말이 있나요?      "
100,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,순연. 이 순방은 언제 결정이 됐습니까?      
101,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러면 언론에 보도된 대로 나흘 전에 취소된 것은 맞고요?      
102,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"아니, 그러니까요. 그 취소 결정이 나흘 전인가요?      "
103,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"언제인지 몰라서 그러는 거예요, 아니면 정확히 며칠 전인지 몰라서 그렇게 말씀을 하시는 건가요, 아니면……      "
104,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그리고 며칠 전에 결정됐다가 굉장히 중요한 문제인가요? 밝힐 수 없는 문제입니까?      
105,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러니까 며칠 전에 됐습니까?      
106,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,일주일 전?      
107,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러면 상대 해당국에 통보된 것은 언제였습니까?      
108,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,독일 방문은 국빈 방문이었지요?       
109,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"그러면 국빈 초청 방문이었나요, 아니면 우리가 요청을 한 건가요?      "
110,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,국빈 초청 방문. 순방의 주요 목적은 무엇이었습니까?      
111,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,대통령의 방문은 통상 실무․공식․국빈 방문 이렇게 갈수록 격을 높여 가면서 나누게 되는데 국빈 방문 때는 배우자를 동반하는 것이 외교 관례라고 하는데 맞습니까?      
112,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"아니, 그러니까. 그것이 외교 관례다라고 하는 게……      "
113,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"관례란 말이 딱딱 법으로 정해졌다 이런 말이 아닙니다. ‘관례상’, 우리가 이렇게 이야기를 하잖아요.      "
114,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"그러면 기억하실 때 우리가 국빈 방문을 할 때 우리나라 대통령이 역대로 영부인이든 여사님이든 어쨌든 배우자와 함께 나가지 않은 적이, 혹시 뭐 기억나시는 것 있나요?      "
115,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,있었는지 없었는지는 모르겠지만 있었다 할지라도 굉장히 이례적이었겠지요?       
116,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그 순방이 취소된 이유는 뭐라고 생각하십니까?      
117,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러면 상대방 국가에도 ‘여러 가지 요인을 검토한 결과’ 이렇게 말하지는 않았을 것 아니에요?      
118,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,대통령의 외교 순방은 굉장히 중요하지 않습니까?      
119,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"그러면 나가기로 했다가, 그것도 최고의 격인 국빈 방문이고. 일주일 전에 취소 통보를 한다면 상대방이 충분히 양해할 수 있는, 양해 가능한 그런 이유들을 성실하게 설명을 해야 될 의무가 있겠지요?      "
120,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러면 차관님이 생각하실 때는 충분히 상대 국가에서 양해할 만한 풍부한 내용으로 설명을 했다고 생각을 합니까?      
121,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러면 우리 국민들이 얼마나 이해할까요? 우리 민생 큰일 났습니까? 민생이라 하면 어떤 일이지요?      
122,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"아니, 그러면 민생의 여러 문제 때문에 못 간다라고 이야기했을 때 상대방 국가에서 그럴 만하네 하고 인정이 돼야 되잖아요. 안 그렇습니까?      "
123,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그런데 지금 차관께서 생각하실 때는 충분히 설명됐다라고 본다 이런 건가요?      
124,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"굉장히 이례적입니다, 대통령이 국빈 방문을 정해 놓고. 아니, 당연히 못 가는 경우는 있지요. 100% 약속은 지켜질 수는 없는데 천재지변에 준하는 어떤 상황이 발생을 했거나― 자연재해겠지요―그다음에 어떤 아주 심각한 사고가 발생을 했거나 아니면 전쟁이나 전쟁에 준하는 어떤 상황이 발생했거나 이런 문제란 말이지요. 그런데 민생 문제로 그랬다라고 하면 도대체 그 민생에 대한 문제가 얼마나 심각해야지 순방까지 취소해야 될 상황일까요?      "
125,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"외교가 대통령이 해야 될 역할 중에 얼마나 중요한 역할입니까? 그리고 외교 문제는 대통령의 거의 독점적인 역할이다라고 할 수 있겠지요, 물론 민간외교라는 말도 있고 경제외교라는 말도 있고 문화외교라는 말도 있고 여러 가지 있지만.    그런데 그렇기 때문에 대통령의 통치에 있어서 외교적인 어떤 점수를 국민들이 어떻게 매기느냐 하는 것은 굉장히 중요합니다. 그런다면 외교적인 신뢰의 문제나 이런 것들을 위해서 국내의 국민들, 자국의 국민들에게도 왜 이런 중요한 국빈 방문이 불과 일주일을 앞두고 취소될 수밖에 없었는지하고 좀 납득되게 설명돼야 되지 않나 이런 생각은 안 드나요?      "
126,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"아니, 그러니까 그런 생각 안 드냐고.      "
127,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"그러면 이왕 나오셨으니까 제가 한 가지만 물어보겠습니다.   ‘힘에 의한 일방적 현상 변경은 용납할 수 없다’, 혹시 중국을 상대로 이런 발언은 지금 적절하다고 생각을 하시나요?      "
128,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"아니, 뭐 어찌 됐건.      "
129,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"예, 알겠습니다.    들어가셔도 좋습니다.    법무부장관 나와 주십시오.   오늘 처음 국회에 오셨는데 축하하고 환영합니다.   김건희 여사 디올백 수수한 문제를 질문하려고 했는데 시간이 얼마 안 남고 또 이 앞 전에 청문회 과정에서 관련된 질문이 있었기 때문에 저는 좀 다른 질문을 해 볼까 합니다.   지금 삼일절 특사 관련해서 가석방 심사 법무부에서는 언제로 예정하고 있습니까?      "
130,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,진행을 이미 했다?      
131,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"그러면 가석방 명단이 확정이 된 거네요, 법무부 차원에서는?      "
132,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"아니, 그러니까. 최종적으로 대통령 재가는 받아야 되겠지만 법무부 차원에서는 확정이 됐다라고 봐야겠지요?      "
133,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,거기에 대통령의 장모 되시는 최은순 씨가 포함돼 있나요?      
134,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,포함 안 된 것으로 알고 있다. 그러면 검토는 하셨나요?      
135,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"그러면 최은순 씨가 복역해 있는 교도소 혹은 구치소에서 명단을, 예비 명단이겠지요?       "
136,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,기초 명단이라고 해야 되나요?      
137,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,"자, 그 명단을 뭐라고 칭하든 간에 그러면 그 명단에는 최은순 씨 이름이 있었나요? 교도소에서 보낸 명단에.      "
138,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,그러니까 있었어요?      
139,2024-02-22,53804,국회본회의_제413회_제4차,송갑석,있었다?      
