,date,confer_num,confer_name,con_name_kr,speaking
88,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"아니, 내 말 끊지 마시라고요!   주의 좀 주세요, 의장님. 의장님!   이것 시간 적어도……   주의 좀 주세요. 이것 시간 더 넣어 주세요.     ("
89,2020-07-22,50065,국회본회의_제380회_제4차,김성원," 의장님, 국회의장님, 이것은 국무위원 태도가 아니지요.)      "
90,2020-07-22,50065,국회본회의_제380회_제4차,김성원," 아니, 의장께서 좀 주의를 주시고 하셔야지 지금 이렇게 하시면 어떻게 하십니까, 이거를. 지금 무슨 국무위원 태도가, 저렇게 하고도 의장님 가만히 계시고 그러세요.)   들어가세요. 들어가시지요.      "
91,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,이것 10초만 더 주세요.      
92,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"장관님, 수명자라는 표현은 행정 용어이지만, 법 용어이지만 이것을 장관께서 주로 쓰시지도 않고 또 최강욱 의원이 군법무관 출신인데 이 수명자라는 표현이 페이스북에 등장을 해요. 그래서 많은 사람들이 최강욱 의원이 이 작성에 관여했다 지금 추측하고 의심하는 사람들이 있어요. 그래서 그것을 물어보려고 그러는데 왜 처음부터 그렇게 난리입니까, 듣고 얘기해야지.      "
93,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,그런데 법무부 알림이에는 들어가 있는 것 아니에요.      
94,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,법무부장관하고 최강욱하고 공모했다고 남들이 의심한단 말이에요.      
95,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"나는 옳고 너는 틀리다, 그 논리 알겠습니다.      "
96,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,들어가십시오.   남자하고 여자를……      
97,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,들어가십시오. 들어가십시오.      
98,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,들어가시지요.      
99,2020-07-22,50065,국회본회의_제380회_제4차,김태흠,"많이 양해해 줄 테니까……   문재인 대통령은 취임사에서 공정․평등․정의 등 국민들께 화려한 약속을 했습니다. 그러나 그 약속 중에서 지켜지고 있는 것은 한 번도 경험해 보지 못한 나라뿐입니다.   국민 여러분, 자유대한민국 민주주의가 이렇게……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 종말을 고하고 있습니다.   국가와 국민을 위한 야당으로서의 시대적 소명을 다하겠습니다.   감사합니다. 漠杳          "
100,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"존경하는 국민 여러분!   그리고 제 옆 지역구, 존경하는 박병석 의장님을 비롯한 동료․선배 의원님 여러분!   곧바로 질의에 들어가겠습니다.   정세균 국무총리님!   총리님, 본질문에 들어가기에 앞서 김태년 원내대표가 어제 대정부 교섭단체대표연설에서 행정수도의 세종시 완성을 얘기했습니다.   총리님 견해는 어떠십니까?      "
101,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"본질문에 들어가겠습니다.   고 노무현 대통령님이나 문재인 대통령님, 누구보다도 권력기관 개혁에 대한 의지가 아마 전 세계 월드챔피언쯤 될 것 같습니다.   공수처를 포함해서 총리님이 권력기관 개혁의 의지와 그 타당성에 대해서 소견을 말씀해 주십시오.      "
102,2020-07-22,50065,국회본회의_제380회_제4차,박범계,공수처 반드시 설치되어야 되겠지요?      
103,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"공수처장 추천위원회는 지난번, 작년에 4월부터 12월까지 패스트트랙, 천신만고 끝에, 정말 우여곡절을 겪어서…… 본 의원은 그걸로 세상에 폭력 혐의로 기소까지 되었습니다. 윤석열 검찰총장 체제에서 정말 구색 맞추기 기소를 당한 사람입니다.   그런데 그 법에서 정한 공수처장후보추천위원회가 야당의 협조가 전혀 현재까지 있지 않습니다. 저는 그 법에 의해서……    모든 국민은 법률에 복종할 의무가 있지요, 총리님?      "
104,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"야당인들 반대했다고 그래서, 그 법률이 지난 15일부터 시행되고 있는데 그 법률에 따른 의무를 이행해야 될 의무가 있는 거지요?      "
105,2020-07-22,50065,국회본회의_제380회_제4차,박범계,국회의장이 위촉․임명하는 공수처장 후보추천위원회 그 추천 절차는 일종의 법상의 협력 의무라고 봅니다. 야당이 거기에 협력하지 않으면 저는 광의의 직무유기에 해당한다고 봅니다. 제 견해에 대해서 어떻게 생각하십니까?      
106,2020-07-22,50065,국회본회의_제380회_제4차,박범계,지금 제가 국회의원입니다.      
107,2020-07-22,50065,국회본회의_제380회_제4차,박범계,헌법재판소에 야당이 두 차례에 걸쳐서 위헌의 선언을 의미하는 헌법소원을 제기한 바 있습니다.   최근에 헌법재판소로부터 총리님께 공수처법 위헌 주장에 대한 의견이 어떠한지 그런 질문이 오지 않았습니까?      
108,2020-07-22,50065,국회본회의_제380회_제4차,박범계,답변을 어떻게 하셨습니까?      
109,2020-07-22,50065,국회본회의_제380회_제4차,박범계,위헌이 아니다?      
110,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"본 의원은 헌법재판소에 이 문제가, 야당이 이것을 이유로 협력하지 않는 그런 변명거리로 삼으니까 나라를 위해서라도 헌법재판소가 조속한 결정을 하기를 촉구드립니다.   총리님께서도 같은 의견 아니십니까?      "
111,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"야당의 주장 중에 공수처가 ‘정권의 홍위병’ 또는 ‘사법부를 장악하는 독재기구’ 이런 주장이 있습니다.   총리님, 공수처법 3조에 의하면 대통령을 포함해서 대통령비서실의 모든 공직자들이 공수처의 자료제출 요구라든지 지시라든지 어떠한 개입이나 관여를 원천 금지해 놨습니다.   그럼에도 불구하고 야당이 이러한, 아무것도 모르는 채로 공수처를 무조건 정권의 홍위병처럼 얘기하는 것은 전혀 공수처를 시행할 의지가 없다라고 저는 생각하는데 총리님 견해는 어떠십니까?      "
112,2020-07-22,50065,국회본회의_제380회_제4차,박범계,답변에 감사드립니다.   추미애 법무부장관님 좀 뵙겠습니다.   장관님!       
113,2020-07-22,50065,국회본회의_제380회_제4차,박범계,야당에 의해서 탄핵소추가 발의됐습니다. 소회가 어떠신가요?       
114,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"이번에 수사지휘권을 발동하고 총장의 사실상의 수용을 받아 내는 모습을 보면서 저는 추미애 법무부장관께서 참으로 강단이 있다, 그 점에 대해서 경의를 표합니다.       "
115,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"왜, 무슨 이유로 수사지휘권이 발동됐으며 그것의 법적 정당성은 어떠한지 본 의원은 소상히 잘 알고 있으나 장관께서 한번 국민들을 위해서 설명을 좀 해 봐 주시지요.       "
116,2020-07-22,50065,국회본회의_제380회_제4차,박범계,수사를 하지 말라는 것이 아니라 수사를 독립해서 소신껏 하라는 것이 수사지휘의 본질이었습니다. 맞습니까?       
117,2020-07-22,50065,국회본회의_제380회_제4차,박범계,그것을 어기려고 했던 것이 윤석열 검찰총장의 태도였습니다. 맞습니까?       
118,2020-07-22,50065,국회본회의_제380회_제4차,박범계,검사장회의라는 기구가 있습니까?       
119,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"(영상자료를 보며)   합리적 의사결정을 위한 대검 예규에 장관님께서 지금 말씀하신 소위 검찰총장을 보좌하는 대검 부장회의 또 지방검찰청의 검사장을 보좌하는 부장검사회의 또 윤석열 검찰총장이 이번에 소집하려고 했던 전문수사자문단 외에 검사장회의는 있지 않습니다.    비법상기구로 장관의 정부조직법과 검찰청법에 의한 소위 규범적 통제, 민주적 통제인 수사지휘권에 대해서 집단적으로 항명했다는 느낌을 지울 수가 없습니다, 본 의원은.    그것을 가지고 야당이 지금 탄핵소추를 발의한다고 합니다. 이 검사장회의의 경과와 결과에 대해서 알고 계십니까?       "
120,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"온 국민이 가슴을 조이면서 검사장회의라는 듣도 보지도 못한 비법적기구의 결과․경과를 지켜봐야만 했습니다.    검사장들이 언론에 나오기로는 이의 없이 공감을, 추미애 장관의 수사지휘권이 위법 부당하다는 공감대를 이뤘다, 거기에 대해서 이의가 있는 검사장은 거의 없었다고 얘기하고 있습니다.    대한민국 검찰의 모든 검사장들이 장관의 수사지휘권을 위법 부당하다고 판단하는 이 지경이 검찰의 조직문화 차원에서 과연 정상적인 겁니까?       "
121,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"저는 검사장들이 개별적으로는 다 색깔이 다르게, 다른 목소리를 갖고 있었을 거라고 생각합니다. 그 점에 대한 신뢰가 있습니다. 그러나 전체의 분위기, 총장이 소집한 것, 비법상기구, 판사 출신 추미애 장관 대 검찰, 이 대립구도 속에서 소수의 다른 목소리들은 묻혔을 거라고 생각합니다.   검사장 개개도 소위 검찰청법상에 이의 제기권이 있습니다. 그것이 묵살됐을 가능성도 있습니다. 그런 차원에서 차제에 이 검사장회의를 동원한 소위 문민 장관에 대한 대립적 태도에 대해서 검찰 개혁 차원에서 진단하고 계속 개혁할 그런 의지는 없으십니까?      "
122,2020-07-22,50065,국회본회의_제380회_제4차,박범계,검언유착 사건에 어제 공개된 녹취록과 영장 기재 범죄사실을 보셨지요?       
123,2020-07-22,50065,국회본회의_제380회_제4차,박범계,어떤 생각이십니까?       
124,2020-07-22,50065,국회본회의_제380회_제4차,박범계,어떤 느낌이 드셨습니까?       
125,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"녹취록의 내용은 ‘어’ 다르고 ‘아’ 다를 수 있다고 생각합니다. 그 녹취의 배경과 그 어조와 문맥상의 표현, 숫자, 전후의 과정들을 총체적으로 놓고 판단해야 된다고 생각합니다.   그러나 적어도 여권 인사들에 대한 기획취재, 그중에 특정한 여권 인사에 대한 비위혐의를 뭔가 캐내려고 하려는 의도 또 피해자에 대해서 ‘징역 12년은 재기불능’ ‘당신은 정권의 희생양’ ‘그것이 목표다’라는 이러한 동료 기자들과의 공유된 카톡방의 내용, 대검 대변인에게 수사의 방향을 조언을 구하는 내용, 최종적으로 한동훈 검사장이 ‘그런 것은 해 볼 만하다. 그런 것 하다가 한두 개 걸리면 된다’, 이 내용은 서울중앙지검 수사팀이 최종적인 수사 결과를 내는 것을 기다려 보는데 그러나 그것과 관계없이 보편적 상식에 입각한 국민적 판단은 이것은 검언유착, 그것이 범죄가 되느냐 안 되느냐의 문제가 아니라 이 정도 되면 검찰과 친검 기자 간에, 친검 매체 간에 적어도 유착이 있다는 저는 강력한 증거라고 생각합니다.    어떻게 생각하십니까?       "
126,2020-07-22,50065,국회본회의_제380회_제4차,박범계,350억 원의 예금 잔고 증명서가 위조됐습니다. 그것이 활용됐습니다. 수십억 원의 사기 피해자가 만들어졌습니다. 그러나 작년 9월에 진정된 사건은 요지부동 수사가 진행되지 않았습니다. 그러다가 공소시효 만료를 우려한 언론이 이것을 지적하자 3월 10일부터 3월 27일까지 불과 15일간의 수사에 걸쳐서 불구속기소로 종결했습니다.    그 사건의 주인공은 현직 검찰총장의 장모입니다. 그 위조된 잔고 증명서를 직접 작성한 사람은 현직 검찰총장의 처가 운영하는 회사의 감사입니다. 이 사건에 대해서 알고 계십니까?       
127,2020-07-22,50065,국회본회의_제380회_제4차,박범계,어제 자료를 보셨다고 그러는데 그것은 무슨 자료였습니까?       
128,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"또 있습니다.    아홉 번, 열 번의 고발이 있었습니다. 작년 9월의 고발입니다. 수사는 진행되지 않았습니다. 고발인조사 1, 2회로 끝냈습니다. 혐의가 없으면 혐의가 없다고 무혐의 종결하면 끝입니다. 그러나 수사는 엿가락처럼 늘어지고 수사는 엿가락처럼 휘어졌습니다.    누구냐? 통합당의 전 원내대표 나경원 의원의 자녀 특혜 사건입니다. 수사는 진행되고 있지 않습니다.    어떻게 생각하십니까?       "
129,2020-07-22,50065,국회본회의_제380회_제4차,박범계,먼지털이 수사라는 말 아시지요?      
130,2020-07-22,50065,국회본회의_제380회_제4차,박범계,제 식구 감싸기 수사라는 말 아시지요?      
131,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"오늘 제가 처음으로 만들어 낸 말입니다. ‘엿가락 수사’입니다. 먼지털이 수사 대 엿가락 수사, 대통령과 가까우면 과잉금지의 원칙은 헌법상의 사문화된 원칙에 불과합니다.    70회의 압수수색, 41일간의 전광석화와 같은 수사 그리고 20명의 대규모 검사들의 동원 그것이 전직, 아니 현직 조국 법무부장관에 대한 수사였습니다.    제가 예로든 한동훈 검사장의 검언유착 사건, 장모와 처가 관여 의혹을 받고 있고 국민적 의혹을 아직도 받고 있는 그 사건 그리고 나경원 전 원내대표에 대한 사건, 무엇이 다릅니까?    누군가 한 사람의 의지에 의해서 어떤 경우는 먼지털이 수사가 진행되고 어떤 경우는 엿가락 수사가 진행되는 이러한 검찰의 통일적 기준이 없는 검찰권의 행사에 대해서 국민이 과연 수긍할 수 있다고 생각하십니까?    검찰개혁의 차원에서 추 장관님께서 이 부분도 진단을 하고 쇄신 방안을 내놓을 계획이 있지 않습니까?       "
132,2020-07-22,50065,국회본회의_제380회_제4차,박범계,"아까 존경하는 김태흠 의원님께서 수명자 말씀을 하시던데 그 얘기는 제가 제일 먼저 쓴 사람입니다. 그걸 장관님도 모르시고 김태흠 의원님도 모르시더라고요. 제가 쓴 사람입니다. 수명자라는 말은 결코 금성에서 떨어진, 화성에서 떨어진 용어가 아니라는 점을 말씀드립니다.   수고하셨습니다.      (｢수고했어｣ 하는 의원 있음)   안 끝났어요, 아직. 아직 안 끝났습니다.    존경하는 국민 여러분!    검찰은 칼입니다. 그 칼은 부정과 부패, 부도덕에 향해져야 됩니다. 그러나 그 칼은 언제나 정의의 편에 있지만은 않았습니다. 국민들을 향해서 그 칼이 휘둘러진 경우도 있습니다.    국민들이 내가 지은 죄 이상으로, 아니 내가 죄를 짓지 않았음에도 불구하고 내가 먼지털이 수사의 희생양이 될 수 있다는 공포, 내 모든 인격과 내 모든 재산과 내 가족까지도 완전히 파멸로 이를 수 있는 가능성이 있다는 공포, 그 공포를 우리의 정의로운 검찰이 막아 주는 그러한 진정한 검찰로 되살아나기를 진심으로 기대합니다.   경청해 주셔서 감사합니다.      "
133,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"존경하는 국민 여러분!   박병석 의장님을 비롯한 선배․동료 의원 여러분!   정세균 총리를 비롯한 국무위원 여러분!   미래통합당 서초을 박성중 의원입니다.   조금 전 박범계 의원의 발언에 대해서 유감을 표명합니다. 우리 국회의 기능은 정부를 견제, 비판하는 기능인데 여기가 추미애 장관에 대해서 인터뷰를 하는 장소인지 모르겠습니다.   수사지휘권 행사에 대해서 ‘강단이 있다’ 이렇게 표현하는데 전 국민은 알고 있습니다. 고집인지 아니면 아집인지 아니면 길들이기인지 국민들은 알고 있다. 야당 탄핵소추에 관련해서 법리를 잘 모르는 형태로 약간 이야기를 하는 투가 나오는데 우리도 전문가는 많다 이런 말씀을 드리고 싶고 이 자리가 윤석열 장모까지 거론할 자리는 아니다 이런 말씀을 드리고 싶습니다.   총리, 앞으로 나와 주시기 바랍니다.   총리, 최근 대통령의 지지율이 급락한 이유가 뭐라고 보십니까?      "
134,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"CNN이라든지 아사히, 블룸버그통신 등 외신들은 문 정부 지지율 하락의 이유를 민주당의 성추문, 부동산 등 경제문제 그리고 남북문제를 말하고 있습니다. 그리고 민주당의 성추문이 지지율 하락의 첫 번째 이유라고 지목하고 있는데 인정하십니까?      "
135,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"박원순 전 시장의 장례와 관련해서 여러 가지 문제 제기는 있었지만 박 전 시장의 가는 길만큼은 정부와 여당이 만들어 준 초호화 꽃길이었습니다.   총리, 박 전 시장의 서울특별시장 장례, 서울특별시장(市葬), 누가 결정한 것입니까?      "
136,2020-07-22,50065,국회본회의_제380회_제4차,박성중,혹시 서울시나 관계부처에서 보고받으신 적 있습니까? 승인한 적 있습니까?      
137,2020-07-22,50065,국회본회의_제380회_제4차,박성중,없습니까?      
138,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"정부의전편람에 보시면 청와대, 국무총리실의 협의를 거치도록 되어 있습니다. 저희들이 행정안전부까지 다 협의를 했는데요 구체적으로 이야기하지 않겠습니다.   혹시 총리님, 7월 9일 박 전 시장이 실종된 날 총리와 아주 중요한 분들, 특히 진영 장관, 기타 외와 서울시청 근처에서 주요 미팅 하신 적 있습니까?      "
139,2020-07-22,50065,국회본회의_제380회_제4차,박성중,그날 저녁에……   없습니까?      
140,2020-07-22,50065,국회본회의_제380회_제4차,박성중,확실합니까?      
141,2020-07-22,50065,국회본회의_제380회_제4차,박성중,없습니까?      
142,2020-07-22,50065,국회본회의_제380회_제4차,박성중,저한테 들어온 정보를 보면 있는 것으로 나오는데……      
143,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"총리님, 애초에 유가족들은 가족장을 원했습니다. 그런데 더불어민주당과 서울시청에서 서울시장(市葬)을 하자고 주장한 내용이 있습니다. 사실입니까? 언론에 나왔는데 혹시 들었습니까?      "
144,2020-07-22,50065,국회본회의_제380회_제4차,박성중,없습니까?   가족은 조용히 가족장으로 마치겠다 했는데 ‘절대 안 된다. 그냥 보내 드릴 수 없다’. ‘후유증이 크다’고 하니까 ‘민주당이 짊어질 문제다. 시민들과 시장님 지지자들에게 마지막 인사드릴 기회를 드려야 된다’ 해서 가족장이 서울시장례로 바뀌었습니다. 여당이 철저하게 정치적으로 이용했다고 보는데 어떻게 생각하십니까?      
145,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"가족과 서울시와 민주당 의원까지 다 참여한 협의회가 있었습니다. 장례 협의단계에서 민주당 의원이 적극적으로 주장했고 또 더 나아가서 서울시 전역에 ‘님의 뜻 기억하겠습니다’ 이런 플래카드 다 붙었습니다. 결국 이것이 여권에 유리한 환경 조성 아니겠느냐 저는 그렇게 봅니다.   서울시장(市葬)이 왜 오일장으로 치러졌습니까, 삼일장 해도 되는데?      "
146,2020-07-22,50065,국회본회의_제380회_제4차,박성중,개인의 사익을 위해서 공익이 희생되는 이런 일이 다시 있어서는 안 됩니다.   혹시 청와대 국민청원 게시판에 박 전 시장의 서울시장(市葬)을 반대하는 청원이 몇 명이나 되는 줄 알고 있습니까?      
147,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"지금 현재 57만 명이 넘고 있습니다.   혹시 서울시 정책 제안 게시판이라고 시민들이 막 내는 게시판이 있는데 여기에 진상 규명하라는 것과 서울특별시장(市葬) 장례 안 된다, 봇물을 이루고 있는 것 알고 계십니까?      "
148,2020-07-22,50065,국회본회의_제380회_제4차,박성중,일부가 아닙니다. 게시판의 95%가 완전히 도배되어 있습니다.      
149,2020-07-22,50065,국회본회의_제380회_제4차,박성중,그렇게 생각하면 청와대 청원 게시판도 지금까지 아무것도 필요가 없는 것이지요.   장례비용이 얼마나 들었다고 보십니까? 혹시 보고받은 적 있으세요?      
150,2020-07-22,50065,국회본회의_제380회_제4차,박성중,보고 안 받았습니까?      
151,2020-07-22,50065,국회본회의_제380회_제4차,박성중,총리실도 관계가 되는 협의 대상인데?      
152,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"총리님이 권한이 별로 없는 것 같이 보입니다.   혈세로 2억 1100만 원 정도, 우리한테 보고가 들어왔습니다. 아마 인건비까지 들어가면 엄청나게 들어갔을 것입니다. 성폭력 혐의를 받는 박 전 시장의 가족장을 서울시장(市葬)으로 상장시키고, 삼일장을 오일장으로 하고…… 국민들은 살기 힘든데 국민의 혈세가 몇억씩 들어가는 것에 국민들이 분노하고 있습니다. 좀 각성하시기 바랍니다.   분향소 관련해서 한번 보겠습니다.   화면을 보세요.     (영상자료를 보며)   백선엽 장군과 같이 비교를 해 봤는데요 공영방송과 종편이 보도한 내용을 살펴보면 말이 나오질 않습니다. KBS, MBC, YTN부터 쫙 해 가지고 누구도 분향 보도하지 않습니다. 정말 수신료 받는 공영방송 KBS, 이러면 안 됩니다. 너무 기울어진 운동장입니다.   한번 물어보겠습니다.   박원순 전 시장의 조문객이 얼마나 왔다고 혹시 들은 적 있습니까?      "
153,2020-07-22,50065,국회본회의_제380회_제4차,박성중,여하튼 제가 물어보는 것 아닙니까? 다른 말로 돌리지 마세요.   혹시 들은 적 있습니까?      
154,2020-07-22,50065,국회본회의_제380회_제4차,박성중,백선엽 장군의 추모객은 어느 정도 왔다고 혹시 들은 적이 있습니까?      
155,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"박 전 시장은 2만 명 정도 되고요 백선엽 장군은 4만 5000명, 일단 추계가 그렇게 됩니다. 그런데 저렇게 편향적으로 하는 건 참 문제가 있다고 생각합니다.   더구나 또 한 번 더 보겠습니다. KBS, MBC, YTN, 연합뉴스TV에 보면 박원순 시장에 대해서는 연일 현장 연결을 하고 조문 시간․방법․장소 자세히 알려 주는데, 백선엽 장군 분향소는 방송도 하지 않았습니다. 성폭력 혐의를 받고 있는 박 전 시장과 전쟁영웅인 백선엽 장군의 보도 내용을 보고 허탈감과 상실감을 느끼는 국민들이 굉장히 많습니다. 현 정부와 민주당 내로남불에 분노하고 있습니다.    어떻게 보십니까?      "
156,2020-07-22,50065,국회본회의_제380회_제4차,박성중,당연하지요. 그러나 국정을 전체……      
157,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"국민들은 지금 정부와 여당․언론이 짬짜미를 하고 있다는 거, 특히 공영방송이 공정해야 된다는데 저렇게 하고 있다는 거 다 알고 있습니다.   총리님, 박원순 성추행 사건의 고발인이 피해자입니까, 피해호소인입니까?       "
158,2020-07-22,50065,국회본회의_제380회_제4차,박성중,피해자입니까?       
159,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"총리님은 확실하시네요.   그런데 여당에서는 ‘피해호소인’, ‘피해 고소인’, ‘피해호소고소인’ 온갖 해괴한 표현이 나옵니다. ‘피해호소인’이라는 것은 박원순 시장은 잘못이 없는데, 잘못이 없다는 것을 전제로 하는 말입니다.    우리 성폭력방지법, 성폭력 처벌법, 성희롱․성폭력 근절을 위한 공무원 인사관리규정―대통령령입니다―다 ‘피해자’로 규정하고 있습니다. 그런데 유독 정부 여당, 친여 인사, 방송에서 ‘피해호소인’이란 말장난으로 2차 가해를 가하고 있습니다.   또 정치인도 가세하고 있습니다. 민주당 모 의원은 ‘박 시장이 죽음으로 미투 처리 전범을 몸소 실천했다’고 미화하기까지 합니다. 이러다 보니까 온라인에 민주당 극성팬들의 2차 가해가 도가 넘치고 있습니다.   화면을 한번 봐 주십시오.   ‘서울시 공개 자료를 통해 누군지 찾아서 참교육을 시키겠다’는 신상 털기가 저렇게 나오고 있고, 인터넷에서는 피해자인지 아닌지도 모르는 사진이 온통 떠돌고 있습니다. 게다가 이제는 피해자를 이렇게 관노에 비유하고 있습니다.   또 다른 인터넷에서는 ‘불륜이다. 수치스럽지도 않은 일에 성적 수치심을 느끼냐?’ 등 조롱과 인격 모독까지 서슴지 않게 일어나고 있습니다. 이 외에도 정말 입에 담지 못할 심각한 게 너무 많기 때문에 차마 보여 드릴 수가 없습니다.   총리, 문 정부에 불리한 가짜뉴스, 코로나 가짜뉴스는 대통령 한마디에 그렇게 발 빠르게 때려잡더니 박원순 성추행 사건 피해자에 대한 협박과 조롱에 대해서는 왜 이렇게 방치되고 있는 겁니까?       "
160,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"말씀은 참 좋으신데 의지가 있는지 모르겠습니다.   방송에서는 한 술 더 떠 가지고 피해자의 가슴에 대못을 박고 있습니다. TBS 박지희 아나운서, ‘4년 동안 도대체 뭘 하다가 이제 나서는지 궁금하다’. YTN 진행자 이동형 씨, ‘피고소인은 인생이 끝이 났는데 숨어서 뭘 하는 것인가?’   이렇게 편향되고 피해자에게 2차 가해를 가하는 방송인들이 지금도 방송에 나오고 있습니다. 기가 찰 노릇입니다.    어떻게 생각하십니까?      "
161,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"서울시에서 무소불위의 권력을 휘두르던 박원순 비서실 6층 사람들은 더 가관입니다. 확실한 증거가 나오지 않으면 힘들 거다, 여성 단체에 휩쓸리지 마라, 기자회견은 아닌 것 같다. 또 여러 가지 문제가 있다고 하니까 인사 담당자는 상황 파악조차 하지 않습니다. 이러면 방조를 넘어서 성추행에 간접적으로 가담한 것이나 다름이 없다고 봅니다.   어떻게 보세요?      "
162,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"아까 우리 김태흠 의원도 말씀하셨습니다마는 민주당 이해찬 대표를 비롯해서 문재인 대통령도 지금까지 말 한마디 없으십니다. 오죽하면 CNN조차도 문재인 대통령의 이중성을 비판하고 있습니다. 자기편의 허물은 모른 척하는 것이 좌파식 페미니스트입니까.   총리, 2015년 10월 11일 당시 문재인 새정치민주연합 대표가 ‘재보궐선거 원인 제공 정당은 후보를 내지 말아야 한다’ 말씀하신 것 알고 계시지요?      "
163,2020-07-22,50065,국회본회의_제380회_제4차,박성중,민주당 당헌에도 비슷한 내용 있는 것 알고 계시지요?      
164,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"내년 4월 7일 서울․부산 재보궐선거, 민주당에서는 후보를 내지 않는 것이, 후보를 내는 것은 국민을 기만하는 것이라고 보는데 어떻게 생각하십니까?      "
165,2020-07-22,50065,국회본회의_제380회_제4차,박성중,여당 의원들은 벌써 ‘필요하면 당헌 개정하자. 성범죄는 개인 일탈이다. 미리 안 된다고 선긋기 하지 말자’ 다 난리 치고 있습니다. 이렇게 군불 때다가 꼼수 무소속 후보나 또 시민후보를 가장한 우회 후보를 내려고 하는 것같이 보입니다.   꼼수 후보 괜찮다고 보십니까?      
166,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"오늘 서울시장에 의한 위력 성폭력 사건 2차 기자회견이 있었습니다. 그래서 위력에 의한 성폭력이다, 내부 방조 책임이 있다, 고소 내용이 유출되었다, 2차 가해자에 대한 조치가 있어야 된다 이런 내용이 있었습니다.   박원순 시장의 권력형 성범죄 사건, 피해자가 있는 만큼 명백하게 밝혀야 한다고 보는데 어떻게 생각하십니까?      "
167,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"경찰과 서울시는 수사 대상이고 검찰은 소극적이고 이래서 저는 특검을 주장합니다.   총리, 어떻게 생각하십니까?      "
168,2020-07-22,50065,국회본회의_제380회_제4차,박성중,"항간에 ‘기회는 문재인처럼, 과정은 조국처럼, 결과는 윤미향처럼, 대출은 이상직처럼, 지시는 추미애처럼, 대답은 김현미처럼, 뻔뻔하려면 최강욱처럼’ 이런 말이 유행하고 있습니다. 제 말이 아닙니다.   지금 민주당의 내로남불에 국민들이 분노하고 있습니다. 민주당이 야당 시절에는 법사위원장을 야당이 가져가야 된다고 그렇게 주장하더니 여당이 되니까 말을 바꿉니다. 재․보선에 책임이 있는 정당은 후보를 내지 말아야 한다더니 개정해서라도 후보를 내야 한다고 합니다. 민주당은 대출을 80% 끼고 200억 원짜리 빌딩을 사더니 서민대출은 막아 버립니다. 기회는 평등하고 과정은 공정하고 결과는 정의롭다더니 조국 딸은 아빠 찬스를 이용해 의대에 진학합니다. 내부 고발은 내편이면 용기라고 하더니 현 정권 문제를 수사하면 항명이라고 이야기합니다.    국민들이 보고 있습니다.     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분)   국민들이 정부 여당의 내로남불에 분노하고 있습니다. 권력이 영원할 것이라고 착각하지 마십시오.   경청해 주셔서 감사합니다.   들어가십시오. 漠杳          "
